================================================
      Client Script 1020 Dumped by SiniSoul    
      Instruction Size: 4208
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 3908, PUSHS , Operand: <col=000080>
Offset: 3909, PUSHS , Operand: adept deathslinger pouches
Offset: 3910, PUSHS , Operand: </col>
Offset: 3911, PUSHS , Operand:  within Daemonheim.
Offset: 3912, CONCAT , Operand: 5
Offset: 3913, RETURN , Operand: 0
Offset: 3914, GOTO , Operand: 260
Offset: 3915, PUSHI , Operand: 82
Offset: 3916, PUSHI , Operand: 18045
Offset: 3917, PUSHS , Operand: Poisonous Shot (Tier 9) scroll
Offset: 3918, PUSHS , Operand: You can now use 
Offset: 3919, PUSHS , Operand: <col=000080>
Offset: 3920, PUSHS , Operand:  Poisonous Shot (Tier 9) scrolls
Offset: 3921, PUSHS , Operand: </col>
Offset: 3922, PUSHS , Operand:  within Daemonheim.
Offset: 3923, CONCAT , Operand: 5
Offset: 3924, RETURN , Operand: 0
Offset: 3925, GOTO , Operand: 249
Offset: 3926, PUSHI , Operand: 83
Offset: 3927, PUSHI , Operand: 17953
Offset: 3928, PUSHS , Operand: Adept stormbringer (Magic, tier 9)
Offset: 3929, PUSHS , Operand: <br>
Offset: 3930, PUSHS , Operand: Blue charm, runeleaf fibres
Offset: 3931, CONCAT , Operand: 3
Offset: 3932, PUSHS , Operand: You can now infuse 
Offset: 3933, PUSHS , Operand: <col=000080>
Offset: 3934, PUSHS , Operand: adept stormbringer pouches
Offset: 3935, PUSHS , Operand: </col>
Offset: 3936, PUSHS , Operand:  within Daemonheim.
Offset: 3937, CONCAT , Operand: 5
Offset: 3938, RETURN , Operand: 0
Offset: 3939, GOTO , Operand: 235
Offset: 3940, PUSHI , Operand: 83
Offset: 3941, PUSHI , Operand: 18055
Offset: 3942, PUSHS , Operand: Snaring Wave (Tier 9) scroll
Offset: 3943, PUSHS , Operand: You can now use 
Offset: 3944, PUSHS , Operand: <col=000080>
Offset: 3945, PUSHS , Operand:  Snaring Wave (Tier 9) scrolls
Offset: 3946, PUSHS , Operand: </col>
Offset: 3947, PUSHS , Operand:  within Daemonheim.
Offset: 3948, CONCAT , Operand: 5
Offset: 3949, RETURN , Operand: 0
Offset: 3950, GOTO , Operand: 224
Offset: 3951, PUSHI , Operand: 85
Offset: 3952, PUSHI , Operand: 17963
Offset: 3953, PUSHS , Operand: Adept hoardstalker (Forager, tier 9)
Offset: 3954, PUSHS , Operand: <br>
Offset: 3955, PUSHS , Operand: Blue charm, megamastyx hide
Offset: 3956, CONCAT , Operand: 3
Offset: 3957, PUSHS , Operand: You can now infuse 
Offset: 3958, PUSHS , Operand: <col=000080>
Offset: 3959, PUSHS , Operand: adept hoardstalker pouches
Offset: 3960, PUSHS , Operand: </col>
Offset: 3961, PUSHS , Operand:  within Daemonheim.
Offset: 3962, CONCAT , Operand: 5
Offset: 3963, RETURN , Operand: 0
Offset: 3964, GOTO , Operand: 210
Offset: 3965, PUSHI , Operand: 85
Offset: 3966, PUSHI , Operand: 18065
Offset: 3967, PUSHS , Operand: Aptitude (Tier 9) scroll
Offset: 3968, PUSHS , Operand: You can now use 
Offset: 3969, PUSHS , Operand: <col=000080>
Offset: 3970, PUSHS , Operand:  Aptitude (Tier 9) scrolls
Offset: 3971, PUSHS , Operand: </col>
Offset: 3972, PUSHS , Operand:  within Daemonheim.
Offset: 3973, CONCAT , Operand: 5
Offset: 3974, RETURN , Operand: 0
Offset: 3975, GOTO , Operand: 199
Offset: 3976, PUSHI , Operand: 87
Offset: 3977, PUSHI , Operand: 17983
Offset: 3978, PUSHS , Operand: Adept worldbearer (Beast of burden, tier 9)
Offset: 3979, PUSHS , Operand: <br>
Offset: 3980, PUSHS , Operand: Blue charm, megaleather torn bag
Offset: 3981, CONCAT , Operand: 3
Offset: 3982, PUSHS , Operand: You can now infuse 
Offset: 3983, PUSHS , Operand: <col=000080>
Offset: 3984, PUSHS , Operand: adept worldbearer pouches
Offset: 3985, PUSHS , Operand: </col>
Offset: 3986, PUSHS , Operand:  within Daemonheim.
Offset: 3987, CONCAT , Operand: 5
Offset: 3988, RETURN , Operand: 0
Offset: 3989, GOTO , Operand: 185
Offset: 3990, PUSHI , Operand: 87
Offset: 3991, PUSHI , Operand: 18075
Offset: 3992, PUSHS , Operand: Second Wind (Tier 9) scroll
Offset: 3993, PUSHS , Operand: You can now use 
Offset: 3994, PUSHS , Operand: <col=000080>
Offset: 3995, PUSHS , Operand:  Second Wind (Tier 9) scrolls
Offset: 3996, PUSHS , Operand: </col>
Offset: 3997, PUSHS , Operand:  within Daemonheim.
Offset: 3998, CONCAT , Operand: 5
Offset: 3999, RETURN , Operand: 0
Offset: 4000, GOTO , Operand: 174
Offset: 4001, PUSHI , Operand: 89
Offset: 4002, PUSHI , Operand: 17973
Offset: 4003, PUSHS , Operand: Adept skinweaver (Healer, tier 9)
Offset: 4004, PUSHS , Operand: <br>
Offset: 4005, PUSHS , Operand: Blue charm, 2 cooked blue crabs
Offset: 4006, CONCAT , Operand: 3
Offset: 4007, PUSHS , Operand: You can now infuse 
Offset: 4008, PUSHS , Operand: <col=000080>
Offset: 4009, PUSHS , Operand: adept skinweaver pouches
Offset: 4010, PUSHS , Operand: </col>
Offset: 4011, PUSHS , Operand:  within Daemonheim.
Offset: 4012, CONCAT , Operand: 5
Offset: 4013, RETURN , Operand: 0
Offset: 4014, GOTO , Operand: 160
Offset: 4015, PUSHI , Operand: 89
Offset: 4016, PUSHI , Operand: 18085
Offset: 4017, PUSHS , Operand: Glimmer of Light (Tier 9) scroll
Offset: 4018, PUSHS , Operand: You can now use 
Offset: 4019, PUSHS , Operand: <col=000080>
Offset: 4020, PUSHS , Operand:  Glimmer of Light (Tier 9) scrolls
Offset: 4021, PUSHS , Operand: </col>
Offset: 4022, PUSHS , Operand:  within Daemonheim.
Offset: 4023, CONCAT , Operand: 5
Offset: 4024, RETURN , Operand: 0
Offset: 4025, GOTO , Operand: 149
Offset: 4026, PUSHI , Operand: 91
Offset: 4027, PUSHI , Operand: 17944
Offset: 4028, PUSHS , Operand: Sachem bloodrager (Melee, tier 10)
Offset: 4029, PUSHS , Operand: <br>
Offset: 4030, PUSHS , Operand: Blue charm, promethium ore
Offset: 4031, CONCAT , Operand: 3
Offset: 4032, PUSHS , Operand: You can now infuse 
Offset: 4033, PUSHS , Operand: <col=000080>
Offset: 4034, PUSHS , Operand: sachem bloodrager pouches
Offset: 4035, PUSHS , Operand: </col>
Offset: 4036, PUSHS , Operand:  within Daemonheim.
Offset: 4037, CONCAT , Operand: 5
Offset: 4038, RETURN , Operand: 0
Offset: 4039, GOTO , Operand: 135
Offset: 4040, PUSHI , Operand: 91
Offset: 4041, PUSHI , Operand: 18036
Offset: 4042, PUSHS , Operand: Sundering Strike (Tier 10) scroll
Offset: 4043, PUSHS , Operand: You can now use 
Offset: 4044, PUSHS , Operand: <col=000080>
Offset: 4045, PUSHS , Operand:  Sundering Strike (Tier 10) scrolls
Offset: 4046, PUSHS , Operand: </col>
Offset: 4047, PUSHS , Operand:  within Daemonheim.
Offset: 4048, CONCAT , Operand: 5
Offset: 4049, RETURN , Operand: 0
Offset: 4050, GOTO , Operand: 124
Offset: 4051, PUSHI , Operand: 92
Offset: 4052, PUSHI , Operand: 17994
Offset: 4053, PUSHS , Operand: Sachem deathslinger (Ranged, tier 10)
Offset: 4054, PUSHS , Operand: <br>
Offset: 4055, PUSHS , Operand: Blue charm, grave creeper branches
Offset: 4056, CONCAT , Operand: 3
Offset: 4057, PUSHS , Operand: You can now infuse 
Offset: 4058, PUSHS , Operand: <col=000080>
Offset: 4059, PUSHS , Operand: sachem deathslinger pouches
Offset: 4060, PUSHS , Operand: </col>
Offset: 4061, PUSHS , Operand:  within Daemonheim.
Offset: 4062, CONCAT , Operand: 5
Offset: 4063, RETURN , Operand: 0
Offset: 4064, GOTO , Operand: 110
Offset: 4065, PUSHI , Operand: 92
Offset: 4066, PUSHI , Operand: 18046
Offset: 4067, PUSHS , Operand: Poisonous Shot (Tier 10) scroll
Offset: 4068, PUSHS , Operand: You can now use 
Offset: 4069, PUSHS , Operand: <col=000080>
Offset: 4070, PUSHS , Operand:  Poisonous Shot (Tier 10) scrolls
Offset: 4071, PUSHS , Operand: </col>
Offset: 4072, PUSHS , Operand:  within Daemonheim.
Offset: 4073, CONCAT , Operand: 5
Offset: 4074, RETURN , Operand: 0
Offset: 4075, GOTO , Operand: 99
Offset: 4076, PUSHI , Operand: 93
Offset: 4077, PUSHI , Operand: 17954
Offset: 4078, PUSHS , Operand: Sachem stormbringer (Magic, tier 10)
Offset: 4079, PUSHS , Operand: <br>
Offset: 4080, PUSHS , Operand: Blue charm, spiritbloom fibres
Offset: 4081, CONCAT , Operand: 3
Offset: 4082, PUSHS , Operand: You can now infuse 
Offset: 4083, PUSHS , Operand: <col=000080>
Offset: 4084, PUSHS , Operand: sachem stormbringer pouches
Offset: 4085, PUSHS , Operand: </col>
Offset: 4086, PUSHS , Operand:  within Daemonheim.
Offset: 4087, CONCAT , Operand: 5
Offset: 4088, RETURN , Operand: 0
Offset: 4089, GOTO , Operand: 85
Offset: 4090, PUSHI , Operand: 93
Offset: 4091, PUSHI , Operand: 18056
Offset: 4092, PUSHS , Operand: Snaring Wave (Tier 10) scroll
Offset: 4093, PUSHS , Operand: You can now use 
Offset: 4094, PUSHS , Operand: <col=000080>
Offset: 4095, PUSHS , Operand:  Snaring Wave (Tier 10) scrolls
Offset: 4096, PUSHS , Operand: </col>
Offset: 4097, PUSHS , Operand:  within Daemonheim.
Offset: 4098, CONCAT , Operand: 5
Offset: 4099, RETURN , Operand: 0
Offset: 4100, GOTO , Operand: 74
Offset: 4101, PUSHI , Operand: 95
Offset: 4102, PUSHI , Operand: 17964
Offset: 4103, PUSHS , Operand: Sachem hoardstalker (Forager, tier 10)
Offset: 4104, PUSHS , Operand: <br>
Offset: 4105, PUSHS , Operand: Blue charm, tyrannomastyx hide
Offset: 4106, CONCAT , Operand: 3
Offset: 4107, PUSHS , Operand: You can now infuse 
Offset: 4108, PUSHS , Operand: <col=000080>
Offset: 4109, PUSHS , Operand: sachem hoardstalker pouches
Offset: 4110, PUSHS , Operand: </col>
Offset: 4111, PUSHS , Operand:  within Daemonheim.
Offset: 4112, CONCAT , Operand: 5
Offset: 4113, RETURN , Operand: 0
Offset: 4114, GOTO , Operand: 60
Offset: 4115, PUSHI , Operand: 95
Offset: 4116, PUSHI , Operand: 18066
Offset: 4117, PUSHS , Operand: Aptitude (Tier 10) scroll
Offset: 4118, PUSHS , Operand: You can now use 
Offset: 4119, PUSHS , Operand: <col=000080>
Offset: 4120, PUSHS , Operand:  Aptitude (Tier 10) scrolls
Offset: 4121, PUSHS , Operand: </col>
Offset: 4122, PUSHS , Operand:  within Daemonheim.
Offset: 4123, CONCAT , Operand: 5
Offset: 4124, RETURN , Operand: 0
Offset: 4125, GOTO , Operand: 49
Offset: 4126, PUSHI , Operand: 97
Offset: 4127, PUSHI , Operand: 17984
Offset: 4128, PUSHS , Operand: Sachem worldbearer (Beast of burden, tier 10)
Offset: 4129, PUSHS , Operand: <br>
Offset: 4130, PUSHS , Operand: Blue charm, tyrannoleather torn bag
Offset: 4131, CONCAT , Operand: 3
Offset: 4132, PUSHS , Operand: You can now infuse 
Offset: 4133, PUSHS , Operand: <col=000080>
Offset: 4134, PUSHS , Operand: sachem worldbearer pouches
Offset: 4135, PUSHS , Operand: </col>
Offset: 4136, PUSHS , Operand:  within Daemonheim.
Offset: 4137, CONCAT , Operand: 5
Offset: 4138, RETURN , Operand: 0
Offset: 4139, GOTO , Operand: 35
Offset: 4140, PUSHI , Operand: 97
Offset: 4141, PUSHI , Operand: 18076
Offset: 4142, PUSHS , Operand: Second Wind (Tier 10) scroll
Offset: 4143, PUSHS , Operand: You can now use 
Offset: 4144, PUSHS , Operand: <col=000080>
Offset: 4145, PUSHS , Operand:  Second Wind (Tier 10) scrolls
Offset: 4146, PUSHS , Operand: </col>
Offset: 4147, PUSHS , Operand:  within Daemonheim.
Offset: 4148, CONCAT , Operand: 5
Offset: 4149, RETURN , Operand: 0
Offset: 4150, GOTO , Operand: 24
Offset: 4151, PUSHI , Operand: 99
Offset: 4152, PUSHI , Operand: 17974
Offset: 4153, PUSHS , Operand: Sachem skinweaver (Healer, tier 10)
Offset: 4154, PUSHS , Operand: <br>
Offset: 4155, PUSHS , Operand: Blue charm, 2 cooked cave morays
Offset: 4156, CONCAT , Operand: 3
Offset: 4157, PUSHS , Operand: You can now infuse 
Offset: 4158, PUSHS , Operand: <col=000080>
Offset: 4159, PUSHS , Operand: sachem skinweaver pouches
Offset: 4160, PUSHS , Operand: </col>
Offset: 4161, PUSHS , Operand:  within Daemonheim.
Offset: 4162, CONCAT , Operand: 5
Offset: 4163, RETURN , Operand: 0
Offset: 4164, GOTO , Operand: 10
Offset: 4165, PUSHI , Operand: 99
Offset: 4166, PUSHI , Operand: 18086
Offset: 4167, PUSHS , Operand: Glimmer of Light (Tier 10) scroll
Offset: 4168, PUSHS , Operand: You can now use 
Offset: 4169, PUSHS , Operand: <col=000080>
Offset: 4170, PUSHS , Operand:  Glimmer of Light (Tier 10) scrolls
Offset: 4171, PUSHS , Operand: </col>
Offset: 4172, PUSHS , Operand:  within Daemonheim.
Offset: 4173, CONCAT , Operand: 5
Offset: 4174, RETURN , Operand: 0
Offset: 4175, GOTO , Operand: 27
Offset: 4176, LOADINT , Operand: 1
Offset: 4177, PUSHI , Operand: 0
Offset: 4178, IFEQ , Operand: 1
Offset: 4179, GOTO , Operand: 23
Offset: 4180, PUSHI , Operand: 99
Offset: 4181, PUSHI , Operand: 12169
Offset: 4182, PUSHS , Operand: Skill mastery
Offset: 4183, PUSHS , Operand: <col=000080>
Offset: 4184, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 4185, PUSHS , Operand: <col=800000>
Offset: 4186, PUSHS , Operand: Summoning
Offset: 4187, PUSHS , Operand: <col=000080>
Offset: 4188, PUSHS , Operand: .  Why not visit 
Offset: 4189, PUSHS , Operand: <col=800000>
Offset: 4190, PUSHS , Operand: Pikkupstix
Offset: 4191, PUSHS , Operand: <col=000080>
Offset: 4192, PUSHS , Operand:  in 
Offset: 4193, PUSHS , Operand: <col=800000>
Offset: 4194, PUSHS , Operand: Taverley
Offset: 4195, PUSHS , Operand: <col=000080>
Offset: 4196, PUSHS , Operand: ? He has something special only available to true masters of the 
Offset: 4197, PUSHS , Operand: <col=800000>
Offset: 4198, PUSHS , Operand: Summoning
Offset: 4199, PUSHS , Operand: <col=000080>
Offset: 4200, PUSHS , Operand:  skill!
Offset: 4201, CONCAT , Operand: 18
Offset: 4202, RETURN , Operand: 0
Offset: 4203, PUSHI , Operand: 0
Offset: 4204, PUSHI , Operand: -1
Offset: 4205, PUSHS , Operand: 
Offset: 4206, PUSHS , Operand: 
Offset: 4207, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 1112
Key: 2, Value: 2017
Key: 3, Value: 2381
Key: 4, Value: 2557
Key: 5, Value: 2604
Key: 6, Value: 2662
Key: 7, Value: 4174

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43
Key: 4, Value: 57
Key: 5, Value: 71
Key: 6, Value: 85
Key: 7, Value: 99
Key: 8, Value: 113
Key: 9, Value: 127
Key: 10, Value: 141
Key: 11, Value: 155
Key: 12, Value: 169
Key: 13, Value: 183
Key: 14, Value: 197
Key: 15, Value: 211
Key: 17, Value: 239
Key: 16, Value: 225
Key: 19, Value: 267
Key: 18, Value: 253
Key: 21, Value: 295
Key: 20, Value: 281
Key: 23, Value: 323
Key: 22, Value: 309
Key: 25, Value: 351
Key: 24, Value: 337
Key: 27, Value: 379
Key: 26, Value: 365
Key: 29, Value: 407
Key: 28, Value: 393
Key: 31, Value: 435
Key: 30, Value: 421
Key: 34, Value: 477
Key: 35, Value: 491
Key: 32, Value: 449
Key: 33, Value: 463
Key: 38, Value: 533
Key: 39, Value: 547
Key: 36, Value: 505
Key: 37, Value: 519
Key: 42, Value: 589
Key: 43, Value: 603
Key: 40, Value: 561
Key: 41, Value: 575
Key: 46, Value: 645
Key: 47, Value: 659
Key: 44, Value: 617
Key: 45, Value: 631
Key: 51, Value: 715
Key: 50, Value: 701
Key: 49, Value: 687
Key: 48, Value: 673
Key: 55, Value: 771
Key: 54, Value: 757
Key: 53, Value: 743
Key: 52, Value: 729
Key: 59, Value: 829
Key: 58, Value: 815
Key: 57, Value: 801
Key: 56, Value: 785
Key: 63, Value: 885
Key: 62, Value: 871
Key: 61, Value: 857
Key: 60, Value: 843
Key: 68, Value: 955
Key: 69, Value: 969
Key: 70, Value: 983
Key: 71, Value: 997
Key: 64, Value: 899
Key: 65, Value: 913
Key: 66, Value: 927
Key: 67, Value: 941
Key: 76, Value: 1067
Key: 77, Value: 1081
Key: 78, Value: 1095
Key: 72, Value: 1011
Key: 73, Value: 1025
Key: 74, Value: 1039
Key: 75, Value: 1053

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199
Key: 21, Value: 232
Key: 20, Value: 221
Key: 23, Value: 254
Key: 22, Value: 243
Key: 25, Value: 276
Key: 24, Value: 265
Key: 27, Value: 298
Key: 26, Value: 287
Key: 29, Value: 320
Key: 28, Value: 309
Key: 31, Value: 342
Key: 30, Value: 331
Key: 34, Value: 375
Key: 35, Value: 386
Key: 32, Value: 353
Key: 33, Value: 364
Key: 38, Value: 419
Key: 39, Value: 430
Key: 36, Value: 397
Key: 37, Value: 408
Key: 42, Value: 463
Key: 43, Value: 474
Key: 40, Value: 441
Key: 41, Value: 452
Key: 46, Value: 507
Key: 47, Value: 518
Key: 44, Value: 485
Key: 45, Value: 496
Key: 51, Value: 562
Key: 50, Value: 551
Key: 49, Value: 540
Key: 48, Value: 529
Key: 55, Value: 606
Key: 54, Value: 595
Key: 53, Value: 584
Key: 52, Value: 573
Key: 59, Value: 650
Key: 58, Value: 639
Key: 57, Value: 628
Key: 56, Value: 617
Key: 63, Value: 694
Key: 62, Value: 683
Key: 61, Value: 672
Key: 60, Value: 661
Key: 68, Value: 749
Key: 69, Value: 763
Key: 70, Value: 777
Key: 71, Value: 791
Key: 64, Value: 705
Key: 65, Value: 716
Key: 66, Value: 727
Key: 67, Value: 738
Key: 76, Value: 861
Key: 77, Value: 875
Key: 78, Value: 889
Key: 72, Value: 805
Key: 73, Value: 819
Key: 74, Value: 833
Key: 75, Value: 847

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 136
Key: 13, Value: 147
Key: 14, Value: 161
Key: 15, Value: 177
Key: 17, Value: 199
Key: 16, Value: 188
Key: 19, Value: 221
Key: 18, Value: 210
Key: 21, Value: 243
Key: 20, Value: 232
Key: 23, Value: 265
Key: 22, Value: 254
Key: 25, Value: 293
Key: 24, Value: 279
Key: 27, Value: 318
Key: 26, Value: 307
Key: 29, Value: 340
Key: 28, Value: 329
Key: 30, Value: 351

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 26
Key: 3, Value: 40
Key: 4, Value: 54
Key: 5, Value: 65
Key: 6, Value: 79
Key: 7, Value: 93
Key: 8, Value: 107
Key: 9, Value: 121
Key: 10, Value: 132
Key: 11, Value: 146
Key: 12, Value: 160

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 24
Key: 3, Value: 35
Key: 4, Value: 49
Key: 5, Value: 60
Key: 6, Value: 74
Key: 7, Value: 85
Key: 8, Value: 99
Key: 9, Value: 110
Key: 10, Value: 124
Key: 11, Value: 135
Key: 12, Value: 149
Key: 13, Value: 160
Key: 14, Value: 174
Key: 15, Value: 185
Key: 17, Value: 210
Key: 16, Value: 199
Key: 19, Value: 235
Key: 18, Value: 224
Key: 21, Value: 260
Key: 20, Value: 249
Key: 23, Value: 285
Key: 22, Value: 274
Key: 25, Value: 310
Key: 24, Value: 299
Key: 27, Value: 335
Key: 26, Value: 324
Key: 29, Value: 360
Key: 28, Value: 349
Key: 31, Value: 385
Key: 30, Value: 374
Key: 34, Value: 424
Key: 35, Value: 435
Key: 32, Value: 399
Key: 33, Value: 410
Key: 38, Value: 474
Key: 39, Value: 485
Key: 36, Value: 449
Key: 37, Value: 460
Key: 42, Value: 524
Key: 43, Value: 535
Key: 40, Value: 499
Key: 41, Value: 510
Key: 46, Value: 574
Key: 47, Value: 585
Key: 44, Value: 549
Key: 45, Value: 560
Key: 51, Value: 635
Key: 50, Value: 624
Key: 49, Value: 610
Key: 48, Value: 599
Key: 55, Value: 685
Key: 54, Value: 674
Key: 53, Value: 660
Key: 52, Value: 649
Key: 59, Value: 735
Key: 58, Value: 724
Key: 57, Value: 710
Key: 56, Value: 699
Key: 63, Value: 785
Key: 62, Value: 774
Key: 61, Value: 760
Key: 60, Value: 749
Key: 68, Value: 849
Key: 69, Value: 860
Key: 70, Value: 874
Key: 71, Value: 885
Key: 64, Value: 799
Key: 65, Value: 810
Key: 66, Value: 824
Key: 67, Value: 835
Key: 76, Value: 949
Key: 77, Value: 960
Key: 78, Value: 974
Key: 79, Value: 985
Key: 72, Value: 899
Key: 73, Value: 910
Key: 74, Value: 924
Key: 75, Value: 935
Key: 85, Value: 1060
Key: 84, Value: 1049
Key: 87, Value: 1085
Key: 86, Value: 1074
Key: 81, Value: 1010
Key: 80, Value: 999
Key: 83, Value: 1035
Key: 82, Value: 1024
Key: 93, Value: 1160
Key: 92, Value: 1149
Key: 95, Value: 1185
Key: 94, Value: 1174
Key: 89, Value: 1110
Key: 88, Value: 1099
Key: 91, Value: 1135
Key: 90, Value: 1124
Key: 102, Value: 1274
Key: 103, Value: 1285
Key: 100, Value: 1249
Key: 101, Value: 1260
Key: 98, Value: 1224
Key: 99, Value: 1235
Key: 96, Value: 1199
Key: 97, Value: 1210
Key: 110, Value: 1374
Key: 111, Value: 1385
Key: 108, Value: 1349
Key: 109, Value: 1360
Key: 106, Value: 1324
Key: 107, Value: 1335
Key: 104, Value: 1299
