================================================
      Client Script 1022 Dumped by SiniSoul    
      Instruction Size: 6216
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 5731, PUSHI , Operand: 17035
Offset: 5732, PUSHS , Operand: Members: Gorgonite warhammer (Tier 9)
Offset: 5733, PUSHS , Operand: <br>
Offset: 5734, PUSHS , Operand:  2 bars
Offset: 5735, CONCAT , Operand: 3
Offset: 5736, PUSHS , Operand: Members can now smith 
Offset: 5737, PUSHS , Operand: <col=000080>
Offset: 5738, PUSHS , Operand: gorgonite warhammers
Offset: 5739, PUSHS , Operand: </col>
Offset: 5740, PUSHS , Operand:  within Daemonheim.
Offset: 5741, CONCAT , Operand: 5
Offset: 5742, RETURN , Operand: 0
Offset: 5743, GOTO , Operand: 444
Offset: 5744, PUSHI , Operand: 83
Offset: 5745, PUSHI , Operand: 16951
Offset: 5746, PUSHS , Operand: Members: Gorgonite rapier (Tier 9)
Offset: 5747, PUSHS , Operand: <br>
Offset: 5748, PUSHS , Operand:  2 bars
Offset: 5749, CONCAT , Operand: 3
Offset: 5750, PUSHS , Operand: Members can now smith 
Offset: 5751, PUSHS , Operand: <col=000080>
Offset: 5752, PUSHS , Operand: gorgonite rapiers
Offset: 5753, PUSHS , Operand: </col>
Offset: 5754, PUSHS , Operand:  within Daemonheim.
Offset: 5755, CONCAT , Operand: 5
Offset: 5756, RETURN , Operand: 0
Offset: 5757, GOTO , Operand: 430
Offset: 5758, PUSHI , Operand: 84
Offset: 5759, PUSHI , Operand: 16399
Offset: 5760, PUSHS , Operand: Members: Gorgonite longsword (Tier 9)
Offset: 5761, PUSHS , Operand: <br>
Offset: 5762, PUSHS , Operand:  2 bars
Offset: 5763, CONCAT , Operand: 3
Offset: 5764, PUSHS , Operand: Members can now smith 
Offset: 5765, PUSHS , Operand: <col=000080>
Offset: 5766, PUSHS , Operand: gorgonite longswords
Offset: 5767, PUSHS , Operand: </col>
Offset: 5768, PUSHS , Operand:  within Daemonheim.
Offset: 5769, CONCAT , Operand: 5
Offset: 5770, RETURN , Operand: 0
Offset: 5771, GOTO , Operand: 416
Offset: 5772, PUSHI , Operand: 85
Offset: 5773, PUSHI , Operand: 16707
Offset: 5774, PUSHS , Operand: Members: Gorgonite full helm (Tier 9)
Offset: 5775, PUSHS , Operand: <br>
Offset: 5776, PUSHS , Operand:  2 bars
Offset: 5777, CONCAT , Operand: 3
Offset: 5778, PUSHS , Operand: Members can now smith 
Offset: 5779, PUSHS , Operand: <col=000080>
Offset: 5780, PUSHS , Operand: gorgonite full helms
Offset: 5781, PUSHS , Operand: </col>
Offset: 5782, PUSHS , Operand:  within Daemonheim.
Offset: 5783, CONCAT , Operand: 5
Offset: 5784, RETURN , Operand: 0
Offset: 5785, GOTO , Operand: 402
Offset: 5786, PUSHI , Operand: 85
Offset: 5787, PUSHI , Operand: 15769
Offset: 5788, PUSHS , Operand: Members: Gorgonite battleaxe (Tier 9)
Offset: 5789, PUSHS , Operand: <br>
Offset: 5790, PUSHS , Operand:  2 bars
Offset: 5791, CONCAT , Operand: 3
Offset: 5792, PUSHS , Operand: Members can now smith 
Offset: 5793, PUSHS , Operand: <col=000080>
Offset: 5794, PUSHS , Operand: gorgonite battleaxes
Offset: 5795, PUSHS , Operand: </col>
Offset: 5796, PUSHS , Operand:  within Daemonheim.
Offset: 5797, CONCAT , Operand: 5
Offset: 5798, RETURN , Operand: 0
Offset: 5799, GOTO , Operand: 388
Offset: 5800, PUSHI , Operand: 86
Offset: 5801, PUSHI , Operand: 17357
Offset: 5802, PUSHS , Operand: Members: Gorgonite kiteshield (Tier 9)
Offset: 5803, PUSHS , Operand: <br>
Offset: 5804, PUSHS , Operand:  3 bars
Offset: 5805, CONCAT , Operand: 3
Offset: 5806, PUSHS , Operand: Members can now smith 
Offset: 5807, PUSHS , Operand: <col=000080>
Offset: 5808, PUSHS , Operand: gorgonite kiteshields
Offset: 5809, PUSHS , Operand: </col>
Offset: 5810, PUSHS , Operand:  within Daemonheim.
Offset: 5811, CONCAT , Operand: 5
Offset: 5812, RETURN , Operand: 0
Offset: 5813, GOTO , Operand: 374
Offset: 5814, PUSHI , Operand: 86
Offset: 5815, PUSHI , Operand: 16729
Offset: 5816, PUSHS , Operand: Members: Gorgonite chainbody (Tier 9)
Offset: 5817, PUSHS , Operand: <br>
Offset: 5818, PUSHS , Operand:  3 bars
Offset: 5819, CONCAT , Operand: 3
Offset: 5820, PUSHS , Operand: Members can now smith 
Offset: 5821, PUSHS , Operand: <col=000080>
Offset: 5822, PUSHS , Operand: gorgonite chainbodies
Offset: 5823, PUSHS , Operand: </col>
Offset: 5824, PUSHS , Operand:  within Daemonheim.
Offset: 5825, CONCAT , Operand: 5
Offset: 5826, RETURN , Operand: 0
Offset: 5827, GOTO , Operand: 360
Offset: 5828, PUSHI , Operand: 87
Offset: 5829, PUSHI , Operand: 16685
Offset: 5830, PUSHS , Operand: Members: Gorgonite platelegs (Tier 9)
Offset: 5831, PUSHS , Operand: <br>
Offset: 5832, PUSHS , Operand:  3 bars
Offset: 5833, CONCAT , Operand: 3
Offset: 5834, PUSHS , Operand: Members can now smith 
Offset: 5835, PUSHS , Operand: <col=000080>
Offset: 5836, PUSHS , Operand: gorgonite platelegs
Offset: 5837, PUSHS , Operand: </col>
Offset: 5838, PUSHS , Operand:  within Daemonheim.
Offset: 5839, CONCAT , Operand: 5
Offset: 5840, RETURN , Operand: 0
Offset: 5841, GOTO , Operand: 346
Offset: 5842, PUSHI , Operand: 87
Offset: 5843, PUSHI , Operand: 16663
Offset: 5844, PUSHS , Operand: Members: Gorgonite plateskirt (Tier 9)
Offset: 5845, PUSHS , Operand: <br>
Offset: 5846, PUSHS , Operand:  3 bars
Offset: 5847, CONCAT , Operand: 3
Offset: 5848, PUSHS , Operand: Members can now smith 
Offset: 5849, PUSHS , Operand: <col=000080>
Offset: 5850, PUSHS , Operand: gorgonite plateskirts
Offset: 5851, PUSHS , Operand: </col>
Offset: 5852, PUSHS , Operand:  within Daemonheim.
Offset: 5853, CONCAT , Operand: 5
Offset: 5854, RETURN , Operand: 0
Offset: 5855, GOTO , Operand: 332
Offset: 5856, PUSHI , Operand: 87
Offset: 5857, PUSHI , Operand: 17127
Offset: 5858, PUSHS , Operand: Members: Gorgonite spear (Tier 9)
Offset: 5859, PUSHS , Operand: <br>
Offset: 5860, PUSHS , Operand:  4 bars
Offset: 5861, CONCAT , Operand: 3
Offset: 5862, PUSHS , Operand: Members can now smith 
Offset: 5863, PUSHS , Operand: <col=000080>
Offset: 5864, PUSHS , Operand: gorgonite spears
Offset: 5865, PUSHS , Operand: </col>
Offset: 5866, PUSHS , Operand:  within Daemonheim.
Offset: 5867, CONCAT , Operand: 5
Offset: 5868, RETURN , Operand: 0
Offset: 5869, GOTO , Operand: 318
Offset: 5870, PUSHI , Operand: 88
Offset: 5871, PUSHI , Operand: 16421
Offset: 5872, PUSHS , Operand: Members: Gorgonite maul (Tier 9)
Offset: 5873, PUSHS , Operand: <br>
Offset: 5874, PUSHS , Operand:  4 bars
Offset: 5875, CONCAT , Operand: 3
Offset: 5876, PUSHS , Operand: Members can now smith 
Offset: 5877, PUSHS , Operand: <col=000080>
Offset: 5878, PUSHS , Operand: gorgonite mauls
Offset: 5879, PUSHS , Operand: </col>
Offset: 5880, PUSHS , Operand:  within Daemonheim.
Offset: 5881, CONCAT , Operand: 5
Offset: 5882, RETURN , Operand: 0
Offset: 5883, GOTO , Operand: 304
Offset: 5884, PUSHI , Operand: 88
Offset: 5885, PUSHI , Operand: 16905
Offset: 5886, PUSHS , Operand: Members: Gorgonite 2h sword (Tier 9)
Offset: 5887, PUSHS , Operand: <br>
Offset: 5888, PUSHS , Operand:  4 bars
Offset: 5889, CONCAT , Operand: 3
Offset: 5890, PUSHS , Operand: Members can now smith 
Offset: 5891, PUSHS , Operand: <col=000080>
Offset: 5892, PUSHS , Operand: gorgonite 2h swords
Offset: 5893, PUSHS , Operand: </col>
Offset: 5894, PUSHS , Operand:  within Daemonheim.
Offset: 5895, CONCAT , Operand: 5
Offset: 5896, RETURN , Operand: 0
Offset: 5897, GOTO , Operand: 290
Offset: 5898, PUSHI , Operand: 89
Offset: 5899, PUSHI , Operand: 17255
Offset: 5900, PUSHS , Operand: Members: Gorgonite platebody (Tier 9)
Offset: 5901, PUSHS , Operand: <br>
Offset: 5902, PUSHS , Operand:  5 bars
Offset: 5903, CONCAT , Operand: 3
Offset: 5904, PUSHS , Operand: Members can now smith 
Offset: 5905, PUSHS , Operand: <col=000080>
Offset: 5906, PUSHS , Operand: gorgonite platebodies
Offset: 5907, PUSHS , Operand: </col>
Offset: 5908, PUSHS , Operand:  within Daemonheim.
Offset: 5909, CONCAT , Operand: 5
Offset: 5910, RETURN , Operand: 0
Offset: 5911, GOTO , Operand: 276
Offset: 5912, PUSHI , Operand: 90
Offset: 5913, PUSHI , Operand: 17668
Offset: 5914, PUSHS , Operand: Members: Promethium (Tier 10)
Offset: 5915, PUSHS , Operand: Members can now smelt 
Offset: 5916, PUSHS , Operand: <col=000080>
Offset: 5917, PUSHS , Operand: Promethium
Offset: 5918, PUSHS , Operand: </col>
Offset: 5919, PUSHS , Operand:  within Daemonheim.
Offset: 5920, CONCAT , Operand: 5
Offset: 5921, RETURN , Operand: 0
Offset: 5922, GOTO , Operand: 265
Offset: 5923, PUSHI , Operand: 90
Offset: 5924, PUSHI , Operand: 17930
Offset: 5925, PUSHS , Operand: Members: Promethium arrowheads (Tier 10) (15)
Offset: 5926, PUSHS , Operand: <br>
Offset: 5927, PUSHS , Operand:  1 bar
Offset: 5928, CONCAT , Operand: 3
Offset: 5929, PUSHS , Operand: Members can now smith 
Offset: 5930, PUSHS , Operand: <col=000080>
Offset: 5931, PUSHS , Operand: promethium arrowheads
Offset: 5932, PUSHS , Operand: </col>
Offset: 5933, PUSHS , Operand:  within Daemonheim.
Offset: 5934, CONCAT , Operand: 5
Offset: 5935, RETURN , Operand: 0
Offset: 5936, GOTO , Operand: 251
Offset: 5937, PUSHI , Operand: 90
Offset: 5938, PUSHI , Operand: 16829
Offset: 5939, PUSHS , Operand: Members: Promethium dagger (Tier 10)
Offset: 5940, PUSHS , Operand: <br>
Offset: 5941, PUSHS , Operand:  1 bar
Offset: 5942, CONCAT , Operand: 3
Offset: 5943, PUSHS , Operand: Members can now smith 
Offset: 5944, PUSHS , Operand: <col=000080>
Offset: 5945, PUSHS , Operand: promethium daggers
Offset: 5946, PUSHS , Operand: </col>
Offset: 5947, PUSHS , Operand:  within Daemonheim.
Offset: 5948, CONCAT , Operand: 5
Offset: 5949, RETURN , Operand: 0
Offset: 5950, GOTO , Operand: 237
Offset: 5951, PUSHI , Operand: 91
Offset: 5952, PUSHI , Operand: 16357
Offset: 5953, PUSHS , Operand: Members: Promethium boots (Tier 10)
Offset: 5954, PUSHS , Operand: <br>
Offset: 5955, PUSHS , Operand:  1 bar
Offset: 5956, CONCAT , Operand: 3
Offset: 5957, PUSHS , Operand: Members can now smith 
Offset: 5958, PUSHS , Operand: <col=000080>
Offset: 5959, PUSHS , Operand: promethium boots
Offset: 5960, PUSHS , Operand: </col>
Offset: 5961, PUSHS , Operand:  within Daemonheim.
Offset: 5962, CONCAT , Operand: 5
Offset: 5963, RETURN , Operand: 0
Offset: 5964, GOTO , Operand: 223
Offset: 5965, PUSHI , Operand: 91
Offset: 5966, PUSHI , Operand: 16291
Offset: 5967, PUSHS , Operand: Members: Promethium gauntlets (Tier 10)
Offset: 5968, PUSHS , Operand: <br>
Offset: 5969, PUSHS , Operand:  1 bar
Offset: 5970, CONCAT , Operand: 3
Offset: 5971, PUSHS , Operand: Members can now smith 
Offset: 5972, PUSHS , Operand: <col=000080>
Offset: 5973, PUSHS , Operand: promethium gauntlets
Offset: 5974, PUSHS , Operand: </col>
Offset: 5975, PUSHS , Operand:  within Daemonheim.
Offset: 5976, CONCAT , Operand: 5
Offset: 5977, RETURN , Operand: 0
Offset: 5978, GOTO , Operand: 209
Offset: 5979, PUSHI , Operand: 92
Offset: 5980, PUSHI , Operand: 16379
Offset: 5981, PUSHS , Operand: Members: Promethium hatchet (Tier 10)
Offset: 5982, PUSHS , Operand: <br>
Offset: 5983, PUSHS , Operand:  1 bar
Offset: 5984, CONCAT , Operand: 3
Offset: 5985, PUSHS , Operand: Members can now smith 
Offset: 5986, PUSHS , Operand: <col=000080>
Offset: 5987, PUSHS , Operand: promethium hatchets
Offset: 5988, PUSHS , Operand: </col>
Offset: 5989, PUSHS , Operand:  within Daemonheim.
Offset: 5990, CONCAT , Operand: 5
Offset: 5991, RETURN , Operand: 0
Offset: 5992, GOTO , Operand: 195
Offset: 5993, PUSHI , Operand: 92
Offset: 5994, PUSHI , Operand: 16313
Offset: 5995, PUSHS , Operand: Members: Promethium pickaxe (Tier 10)
Offset: 5996, PUSHS , Operand: <br>
Offset: 5997, PUSHS , Operand:  1 bar
Offset: 5998, CONCAT , Operand: 3
Offset: 5999, PUSHS , Operand: Members can now smith 
Offset: 6000, PUSHS , Operand: <col=000080>
Offset: 6001, PUSHS , Operand: promethium pickaxes
Offset: 6002, PUSHS , Operand: </col>
Offset: 6003, PUSHS , Operand:  within Daemonheim.
Offset: 6004, CONCAT , Operand: 5
Offset: 6005, RETURN , Operand: 0
Offset: 6006, GOTO , Operand: 181
Offset: 6007, PUSHI , Operand: 93
Offset: 6008, PUSHI , Operand: 17037
Offset: 6009, PUSHS , Operand: Members: Promethium warhammer (Tier 10)
Offset: 6010, PUSHS , Operand: <br>
Offset: 6011, PUSHS , Operand:  2 bars
Offset: 6012, CONCAT , Operand: 3
Offset: 6013, PUSHS , Operand: Members can now smith 
Offset: 6014, PUSHS , Operand: <col=000080>
Offset: 6015, PUSHS , Operand: promethium warhammers
Offset: 6016, PUSHS , Operand: </col>
Offset: 6017, PUSHS , Operand:  within Daemonheim.
Offset: 6018, CONCAT , Operand: 5
Offset: 6019, RETURN , Operand: 0
Offset: 6020, GOTO , Operand: 167
Offset: 6021, PUSHI , Operand: 93
Offset: 6022, PUSHI , Operand: 16953
Offset: 6023, PUSHS , Operand: Members: Promethium rapier (Tier 10)
Offset: 6024, PUSHS , Operand: <br>
Offset: 6025, PUSHS , Operand:  2 bars
Offset: 6026, CONCAT , Operand: 3
Offset: 6027, PUSHS , Operand: Members can now smith 
Offset: 6028, PUSHS , Operand: <col=000080>
Offset: 6029, PUSHS , Operand: promethium rapiers
Offset: 6030, PUSHS , Operand: </col>
Offset: 6031, PUSHS , Operand:  within Daemonheim.
Offset: 6032, CONCAT , Operand: 5
Offset: 6033, RETURN , Operand: 0
Offset: 6034, GOTO , Operand: 153
Offset: 6035, PUSHI , Operand: 94
Offset: 6036, PUSHI , Operand: 16401
Offset: 6037, PUSHS , Operand: Members: Promethium longsword (Tier 10)
Offset: 6038, PUSHS , Operand: <br>
Offset: 6039, PUSHS , Operand:  2 bars
Offset: 6040, CONCAT , Operand: 3
Offset: 6041, PUSHS , Operand: Members can now smith 
Offset: 6042, PUSHS , Operand: <col=000080>
Offset: 6043, PUSHS , Operand: promethium longswords
Offset: 6044, PUSHS , Operand: </col>
Offset: 6045, PUSHS , Operand:  within Daemonheim.
Offset: 6046, CONCAT , Operand: 5
Offset: 6047, RETURN , Operand: 0
Offset: 6048, GOTO , Operand: 139
Offset: 6049, PUSHI , Operand: 95
Offset: 6050, PUSHI , Operand: 16709
Offset: 6051, PUSHS , Operand: Members: Promethium full helm (Tier 10)
Offset: 6052, PUSHS , Operand: <br>
Offset: 6053, PUSHS , Operand:  2 bars
Offset: 6054, CONCAT , Operand: 3
Offset: 6055, PUSHS , Operand: Members can now smith 
Offset: 6056, PUSHS , Operand: <col=000080>
Offset: 6057, PUSHS , Operand: promethium full helms
Offset: 6058, PUSHS , Operand: </col>
Offset: 6059, PUSHS , Operand:  within Daemonheim.
Offset: 6060, CONCAT , Operand: 5
Offset: 6061, RETURN , Operand: 0
Offset: 6062, GOTO , Operand: 125
Offset: 6063, PUSHI , Operand: 95
Offset: 6064, PUSHI , Operand: 15771
Offset: 6065, PUSHS , Operand: Members: Promethium battleaxe (Tier 10)
Offset: 6066, PUSHS , Operand: <br>
Offset: 6067, PUSHS , Operand:  2 bars
Offset: 6068, CONCAT , Operand: 3
Offset: 6069, PUSHS , Operand: Members can now smith 
Offset: 6070, PUSHS , Operand: <col=000080>
Offset: 6071, PUSHS , Operand: promethium battleaxes
Offset: 6072, PUSHS , Operand: </col>
Offset: 6073, PUSHS , Operand:  within Daemonheim.
Offset: 6074, CONCAT , Operand: 5
Offset: 6075, RETURN , Operand: 0
Offset: 6076, GOTO , Operand: 111
Offset: 6077, PUSHI , Operand: 96
Offset: 6078, PUSHI , Operand: 17359
Offset: 6079, PUSHS , Operand: Members: Promethium kiteshield (Tier 10)
Offset: 6080, PUSHS , Operand: <br>
Offset: 6081, PUSHS , Operand:  3 bars
Offset: 6082, CONCAT , Operand: 3
Offset: 6083, PUSHS , Operand: Members can now smith 
Offset: 6084, PUSHS , Operand: <col=000080>
Offset: 6085, PUSHS , Operand: promethium kiteshields
Offset: 6086, PUSHS , Operand: </col>
Offset: 6087, PUSHS , Operand:  within Daemonheim.
Offset: 6088, CONCAT , Operand: 5
Offset: 6089, RETURN , Operand: 0
Offset: 6090, GOTO , Operand: 97
Offset: 6091, PUSHI , Operand: 96
Offset: 6092, PUSHI , Operand: 16731
Offset: 6093, PUSHS , Operand: Members: Promethium chainbody (Tier 10)
Offset: 6094, PUSHS , Operand: <br>
Offset: 6095, PUSHS , Operand:  3 bars
Offset: 6096, CONCAT , Operand: 3
Offset: 6097, PUSHS , Operand: Members can now smith 
Offset: 6098, PUSHS , Operand: <col=000080>
Offset: 6099, PUSHS , Operand: promethium chainbodies
Offset: 6100, PUSHS , Operand: </col>
Offset: 6101, PUSHS , Operand:  within Daemonheim.
Offset: 6102, CONCAT , Operand: 5
Offset: 6103, RETURN , Operand: 0
Offset: 6104, GOTO , Operand: 83
Offset: 6105, PUSHI , Operand: 97
Offset: 6106, PUSHI , Operand: 16687
Offset: 6107, PUSHS , Operand: Members: Promethium platelegs (Tier 10)
Offset: 6108, PUSHS , Operand: <br>
Offset: 6109, PUSHS , Operand:  3 bars
Offset: 6110, CONCAT , Operand: 3
Offset: 6111, PUSHS , Operand: Members can now smith 
Offset: 6112, PUSHS , Operand: <col=000080>
Offset: 6113, PUSHS , Operand: promethium platelegs
Offset: 6114, PUSHS , Operand: </col>
Offset: 6115, PUSHS , Operand:  within Daemonheim.
Offset: 6116, CONCAT , Operand: 5
Offset: 6117, RETURN , Operand: 0
Offset: 6118, GOTO , Operand: 69
Offset: 6119, PUSHI , Operand: 97
Offset: 6120, PUSHI , Operand: 16665
Offset: 6121, PUSHS , Operand: Members: Promethium plateskirt (Tier 10)
Offset: 6122, PUSHS , Operand: <br>
Offset: 6123, PUSHS , Operand:  3 bars
Offset: 6124, CONCAT , Operand: 3
Offset: 6125, PUSHS , Operand: Members can now smith 
Offset: 6126, PUSHS , Operand: <col=000080>
Offset: 6127, PUSHS , Operand: promethium plateskirts
Offset: 6128, PUSHS , Operand: </col>
Offset: 6129, PUSHS , Operand:  within Daemonheim.
Offset: 6130, CONCAT , Operand: 5
Offset: 6131, RETURN , Operand: 0
Offset: 6132, GOTO , Operand: 55
Offset: 6133, PUSHI , Operand: 97
Offset: 6134, PUSHI , Operand: 17135
Offset: 6135, PUSHS , Operand: Members: Promethium spear (Tier 10)
Offset: 6136, PUSHS , Operand: <br>
Offset: 6137, PUSHS , Operand:  4 bars
Offset: 6138, CONCAT , Operand: 3
Offset: 6139, PUSHS , Operand: Members can now smith 
Offset: 6140, PUSHS , Operand: <col=000080>
Offset: 6141, PUSHS , Operand: promethium spears
Offset: 6142, PUSHS , Operand: </col>
Offset: 6143, PUSHS , Operand:  within Daemonheim.
Offset: 6144, CONCAT , Operand: 5
Offset: 6145, RETURN , Operand: 0
Offset: 6146, GOTO , Operand: 41
Offset: 6147, PUSHI , Operand: 98
Offset: 6148, PUSHI , Operand: 16423
Offset: 6149, PUSHS , Operand: Members: Promethium maul (Tier 10)
Offset: 6150, PUSHS , Operand: <br>
Offset: 6151, PUSHS , Operand:  4 bars
Offset: 6152, CONCAT , Operand: 3
Offset: 6153, PUSHS , Operand: Members can now smith 
Offset: 6154, PUSHS , Operand: <col=000080>
Offset: 6155, PUSHS , Operand: promethium mauls
Offset: 6156, PUSHS , Operand: </col>
Offset: 6157, PUSHS , Operand:  within Daemonheim.
Offset: 6158, CONCAT , Operand: 5
Offset: 6159, RETURN , Operand: 0
Offset: 6160, GOTO , Operand: 27
Offset: 6161, PUSHI , Operand: 98
Offset: 6162, PUSHI , Operand: 16907
Offset: 6163, PUSHS , Operand: Members: Promethium 2h sword (Tier 10)
Offset: 6164, PUSHS , Operand: <br>
Offset: 6165, PUSHS , Operand:  4 bars
Offset: 6166, CONCAT , Operand: 3
Offset: 6167, PUSHS , Operand: Members can now smith 
Offset: 6168, PUSHS , Operand: <col=000080>
Offset: 6169, PUSHS , Operand: promethium 2h swords
Offset: 6170, PUSHS , Operand: </col>
Offset: 6171, PUSHS , Operand:  within Daemonheim.
Offset: 6172, CONCAT , Operand: 5
Offset: 6173, RETURN , Operand: 0
Offset: 6174, GOTO , Operand: 13
Offset: 6175, PUSHI , Operand: 99
Offset: 6176, PUSHI , Operand: 17257
Offset: 6177, PUSHS , Operand: Members: Promethium platebody (Tier 10)
Offset: 6178, PUSHS , Operand: <br>
Offset: 6179, PUSHS , Operand:  5 bars
Offset: 6180, CONCAT , Operand: 3
Offset: 6181, PUSHS , Operand: Members can now smith 
Offset: 6182, PUSHS , Operand: <col=000080>
Offset: 6183, PUSHS , Operand: promethium platebodies
Offset: 6184, PUSHS , Operand: </col>
Offset: 6185, PUSHS , Operand:  within Daemonheim.
Offset: 6186, CONCAT , Operand: 5
Offset: 6187, RETURN , Operand: 0
Offset: 6188, GOTO , Operand: 22
Offset: 6189, LOADINT , Operand: 1
Offset: 6190, SWITCH , Operand: 12
Offset: 6191, GOTO , Operand: 19
Offset: 6192, PUSHI , Operand: 99
Offset: 6193, PUSHI , Operand: 9795
Offset: 6194, PUSHS , Operand: Skill mastery
Offset: 6195, PUSHS , Operand: <col=000080>
Offset: 6196, PUSHS , Operand: Congratulations! You are now a master smith. Members can visit 
Offset: 6197, PUSHS , Operand: <col=800000>
Offset: 6198, PUSHS , Operand: Thurgo
Offset: 6199, PUSHS , Operand: <col=000080>
Offset: 6200, PUSHS , Operand: , who lives near 
Offset: 6201, PUSHS , Operand: <col=800000>
Offset: 6202, PUSHS , Operand: Mudskipper Point
Offset: 6203, PUSHS , Operand: <col=000080>
Offset: 6204, PUSHS , Operand: . He has something special that is only available to true masters of the 
Offset: 6205, PUSHS , Operand: <col=800000>
Offset: 6206, PUSHS , Operand: Smithing
Offset: 6207, PUSHS , Operand: <col=000080>
Offset: 6208, PUSHS , Operand:  skill!
Offset: 6209, CONCAT , Operand: 14
Offset: 6210, RETURN , Operand: 0
Offset: 6211, PUSHI , Operand: 0
Offset: 6212, PUSHI , Operand: -1
Offset: 6213, PUSHS , Operand: 
Offset: 6214, PUSHS , Operand: 
Offset: 6215, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 152
Key: 2, Value: 555
Key: 3, Value: 599
Key: 4, Value: 1018
Key: 5, Value: 1453
Key: 6, Value: 1858
Key: 7, Value: 2249
Key: 8, Value: 2640
Key: 9, Value: 2675
