================================================
      Client Script 3 Dumped by SiniSoul    
      Instruction Size: 5891
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 5411, PUSHS , Operand: <col=000080>
Offset: 5412, PUSHS , Operand: polar habitats
Offset: 5413, PUSHS , Operand: </col>
Offset: 5414, PUSHS , Operand:  for your 
Offset: 5415, PUSHS , Operand: <col=000080>
Offset: 5416, PUSHS , Operand: menagerie
Offset: 5417, PUSHS , Operand: </col>
Offset: 5418, PUSHS , Operand: .
Offset: 5419, CONCAT , Operand: 9
Offset: 5420, RETURN , Operand: 0
Offset: 5421, GOTO , Operand: 59
Offset: 5422, PUSHI , Operand: 77
Offset: 5423, PUSHI , Operand: 15226
Offset: 5424, PUSHS , Operand: Volcanic habitat
Offset: 5425, PUSHS , Operand: You can now construct 
Offset: 5426, PUSHS , Operand: <col=000080>
Offset: 5427, PUSHS , Operand: volcanic habitats
Offset: 5428, PUSHS , Operand: </col>
Offset: 5429, PUSHS , Operand:  for your 
Offset: 5430, PUSHS , Operand: <col=000080>
Offset: 5431, PUSHS , Operand: menagerie
Offset: 5432, PUSHS , Operand: </col>
Offset: 5433, PUSHS , Operand: .
Offset: 5434, CONCAT , Operand: 9
Offset: 5435, RETURN , Operand: 0
Offset: 5436, GOTO , Operand: 44
Offset: 5437, PUSHI , Operand: 92
Offset: 5438, PUSHI , Operand: 15230
Offset: 5439, PUSHS , Operand: Consecrated pet house
Offset: 5440, PUSHS , Operand: You can now construct 
Offset: 5441, PUSHS , Operand: <col=000080>
Offset: 5442, PUSHS , Operand: consecrated pet houses
Offset: 5443, PUSHS , Operand: </col>
Offset: 5444, PUSHS , Operand:  for your 
Offset: 5445, PUSHS , Operand: <col=000080>
Offset: 5446, PUSHS , Operand: menagerie
Offset: 5447, PUSHS , Operand: </col>
Offset: 5448, PUSHS , Operand: .
Offset: 5449, CONCAT , Operand: 9
Offset: 5450, RETURN , Operand: 0
Offset: 5451, GOTO , Operand: 29
Offset: 5452, PUSHI , Operand: 92
Offset: 5453, PUSHI , Operand: 15231
Offset: 5454, PUSHS , Operand: Desecrated pet house
Offset: 5455, PUSHS , Operand: You can now construct 
Offset: 5456, PUSHS , Operand: <col=000080>
Offset: 5457, PUSHS , Operand: desecrated pet houses
Offset: 5458, PUSHS , Operand: </col>
Offset: 5459, PUSHS , Operand:  for your 
Offset: 5460, PUSHS , Operand: <col=000080>
Offset: 5461, PUSHS , Operand: menagerie
Offset: 5462, PUSHS , Operand: </col>
Offset: 5463, PUSHS , Operand: .
Offset: 5464, CONCAT , Operand: 9
Offset: 5465, RETURN , Operand: 0
Offset: 5466, GOTO , Operand: 14
Offset: 5467, PUSHI , Operand: 92
Offset: 5468, PUSHI , Operand: 15232
Offset: 5469, PUSHS , Operand: Natural pet house
Offset: 5470, PUSHS , Operand: You can now construct 
Offset: 5471, PUSHS , Operand: <col=000080>
Offset: 5472, PUSHS , Operand: natural pet houses
Offset: 5473, PUSHS , Operand: </col>
Offset: 5474, PUSHS , Operand:  for your 
Offset: 5475, PUSHS , Operand: <col=000080>
Offset: 5476, PUSHS , Operand: menagerie
Offset: 5477, PUSHS , Operand: </col>
Offset: 5478, PUSHS , Operand: .
Offset: 5479, CONCAT , Operand: 9
Offset: 5480, RETURN , Operand: 0
Offset: 5481, GOTO , Operand: 404
Offset: 5482, LOADINT , Operand: 1
Offset: 5483, SWITCH , Operand: 13
Offset: 5484, GOTO , Operand: 54
Offset: 5485, PUSHI , Operand: 20
Offset: 5486, PUSHI , Operand: 7974
Offset: 5487, PUSHS , Operand: Rick
Offset: 5488, PUSHS , Operand: You can now hire 
Offset: 5489, PUSHS , Operand: <col=000080>
Offset: 5490, PUSHS , Operand: Rick
Offset: 5491, PUSHS , Operand: </col>
Offset: 5492, PUSHS , Operand: .
Offset: 5493, CONCAT , Operand: 5
Offset: 5494, RETURN , Operand: 0
Offset: 5495, GOTO , Operand: 43
Offset: 5496, PUSHI , Operand: 25
Offset: 5497, PUSHI , Operand: 7974
Offset: 5498, PUSHS , Operand: Maid
Offset: 5499, PUSHS , Operand: You can now hire 
Offset: 5500, PUSHS , Operand: <col=000080>
Offset: 5501, PUSHS , Operand: maids
Offset: 5502, PUSHS , Operand: </col>
Offset: 5503, PUSHS , Operand: .
Offset: 5504, CONCAT , Operand: 5
Offset: 5505, RETURN , Operand: 0
Offset: 5506, GOTO , Operand: 32
Offset: 5507, PUSHI , Operand: 30
Offset: 5508, PUSHI , Operand: 7974
Offset: 5509, PUSHS , Operand: Cook
Offset: 5510, PUSHS , Operand: You can now hire 
Offset: 5511, PUSHS , Operand: <col=000080>
Offset: 5512, PUSHS , Operand: cooks
Offset: 5513, PUSHS , Operand: </col>
Offset: 5514, PUSHS , Operand: .
Offset: 5515, CONCAT , Operand: 5
Offset: 5516, RETURN , Operand: 0
Offset: 5517, GOTO , Operand: 21
Offset: 5518, PUSHI , Operand: 40
Offset: 5519, PUSHI , Operand: 7974
Offset: 5520, PUSHS , Operand: Butler
Offset: 5521, PUSHS , Operand: You can now hire 
Offset: 5522, PUSHS , Operand: <col=000080>
Offset: 5523, PUSHS , Operand: butlers
Offset: 5524, PUSHS , Operand: </col>
Offset: 5525, PUSHS , Operand: .
Offset: 5526, CONCAT , Operand: 5
Offset: 5527, RETURN , Operand: 0
Offset: 5528, GOTO , Operand: 10
Offset: 5529, PUSHI , Operand: 50
Offset: 5530, PUSHI , Operand: 7974
Offset: 5531, PUSHS , Operand: Demon butler
Offset: 5532, PUSHS , Operand: You can now hire 
Offset: 5533, PUSHS , Operand: <col=000080>
Offset: 5534, PUSHS , Operand: demon butlers
Offset: 5535, PUSHS , Operand: </col>
Offset: 5536, PUSHS , Operand: .
Offset: 5537, CONCAT , Operand: 5
Offset: 5538, RETURN , Operand: 0
Offset: 5539, GOTO , Operand: 346
Offset: 5540, LOADINT , Operand: 1
Offset: 5541, SWITCH , Operand: 14
Offset: 5542, GOTO , Operand: 54
Offset: 5543, PUSHI , Operand: 1
Offset: 5544, PUSHI , Operand: 14172
Offset: 5545, PUSHS , Operand: Stealing Creation - class 1 barriers
Offset: 5546, PUSHS , Operand: You can now make 
Offset: 5547, PUSHS , Operand: <col=000080>
Offset: 5548, PUSHS , Operand: class 1 barriers
Offset: 5549, PUSHS , Operand: </col>
Offset: 5550, PUSHS , Operand:  in Stealing Creation.
Offset: 5551, CONCAT , Operand: 5
Offset: 5552, RETURN , Operand: 0
Offset: 5553, GOTO , Operand: 43
Offset: 5554, PUSHI , Operand: 20
Offset: 5555, PUSHI , Operand: 14174
Offset: 5556, PUSHS , Operand: Stealing Creation - class 2 barriers
Offset: 5557, PUSHS , Operand: You can now make 
Offset: 5558, PUSHS , Operand: <col=000080>
Offset: 5559, PUSHS , Operand: class 2 barriers
Offset: 5560, PUSHS , Operand: </col>
Offset: 5561, PUSHS , Operand:  in Stealing Creation.
Offset: 5562, CONCAT , Operand: 5
Offset: 5563, RETURN , Operand: 0
Offset: 5564, GOTO , Operand: 32
Offset: 5565, PUSHI , Operand: 40
Offset: 5566, PUSHI , Operand: 14176
Offset: 5567, PUSHS , Operand: Stealing Creation - class 3 barriers
Offset: 5568, PUSHS , Operand: You can now make 
Offset: 5569, PUSHS , Operand: <col=000080>
Offset: 5570, PUSHS , Operand: class 3 barriers
Offset: 5571, PUSHS , Operand: </col>
Offset: 5572, PUSHS , Operand:  in Stealing Creation.
Offset: 5573, CONCAT , Operand: 5
Offset: 5574, RETURN , Operand: 0
Offset: 5575, GOTO , Operand: 21
Offset: 5576, PUSHI , Operand: 60
Offset: 5577, PUSHI , Operand: 14178
Offset: 5578, PUSHS , Operand: Stealing Creation - class 4 barriers
Offset: 5579, PUSHS , Operand: You can now make 
Offset: 5580, PUSHS , Operand: <col=000080>
Offset: 5581, PUSHS , Operand: class 4 barriers
Offset: 5582, PUSHS , Operand: </col>
Offset: 5583, PUSHS , Operand:  in Stealing Creation.
Offset: 5584, CONCAT , Operand: 5
Offset: 5585, RETURN , Operand: 0
Offset: 5586, GOTO , Operand: 10
Offset: 5587, PUSHI , Operand: 80
Offset: 5588, PUSHI , Operand: 14180
Offset: 5589, PUSHS , Operand: Stealing Creation - class 5 barriers
Offset: 5590, PUSHS , Operand: You can now make 
Offset: 5591, PUSHS , Operand: <col=000080>
Offset: 5592, PUSHS , Operand: class 5 barriers
Offset: 5593, PUSHS , Operand: </col>
Offset: 5594, PUSHS , Operand:  in Stealing Creation.
Offset: 5595, CONCAT , Operand: 5
Offset: 5596, RETURN , Operand: 0
Offset: 5597, GOTO , Operand: 288
Offset: 5598, LOADINT , Operand: 1
Offset: 5599, SWITCH , Operand: 15
Offset: 5600, GOTO , Operand: 64
Offset: 5601, PUSHI , Operand: -1
Offset: 5602, PUSHI , Operand: 15707
Offset: 5603, PUSHS , Operand: Dungeoneering skill tasks
Offset: 5604, PUSHS , Operand: <br>
Offset: 5605, PUSHS , Operand: As your Construction level increases, you will be able to attempt higher-level construction tasks within Daemonheim. You will also be more likely to succeed when attempting construction tasks within Daemonheim.
Offset: 5606, CONCAT , Operand: 3
Offset: 5607, PUSHS , Operand: 
Offset: 5608, RETURN , Operand: 0
Offset: 5609, GOTO , Operand: 55
Offset: 5610, PUSHI , Operand: 5
Offset: 5611, PUSHI , Operand: 1510
Offset: 5612, PUSHS , Operand: Start room photo booth
Offset: 5613, PUSHS , Operand: <br>
Offset: 5614, PUSHS , Operand: 1 novite bar
Offset: 5615, CONCAT , Operand: 3
Offset: 5616, PUSHS , Operand: You can now make 
Offset: 5617, PUSHS , Operand: <col=000080>
Offset: 5618, PUSHS , Operand: a photo booth
Offset: 5619, PUSHS , Operand: <col=000080>
Offset: 5620, PUSHS , Operand:  in the start room of Daemonheim.
Offset: 5621, CONCAT , Operand: 5
Offset: 5622, RETURN , Operand: 0
Offset: 5623, GOTO , Operand: 41
Offset: 5624, PUSHI , Operand: 25
Offset: 5625, PUSHI , Operand: 18835
Offset: 5626, PUSHS , Operand: Start room farming patch
Offset: 5627, PUSHS , Operand: <br>
Offset: 5628, PUSHS , Operand: 5 seeping elm branches and 5 bathus bars
Offset: 5629, CONCAT , Operand: 3
Offset: 5630, PUSHS , Operand: You can now make 
Offset: 5631, PUSHS , Operand: <col=000080>
Offset: 5632, PUSHS , Operand: farming patches
Offset: 5633, PUSHS , Operand: <col=000080>
Offset: 5634, PUSHS , Operand:  in the start room of Daemonheim.
Offset: 5635, CONCAT , Operand: 5
Offset: 5636, RETURN , Operand: 0
Offset: 5637, GOTO , Operand: 27
Offset: 5638, PUSHI , Operand: 50
Offset: 5639, PUSHI , Operand: 18837
Offset: 5640, PUSHS , Operand: Start room range
Offset: 5641, PUSHS , Operand: <br>
Offset: 5642, PUSHS , Operand: 5 utuku branches and 5 kratonite bars
Offset: 5643, CONCAT , Operand: 3
Offset: 5644, PUSHS , Operand: You can now make 
Offset: 5645, PUSHS , Operand: <col=000080>
Offset: 5646, PUSHS , Operand: ranges
Offset: 5647, PUSHS , Operand: <col=000080>
Offset: 5648, PUSHS , Operand:  in the start room of Daemonheim.
Offset: 5649, CONCAT , Operand: 5
Offset: 5650, RETURN , Operand: 0
Offset: 5651, GOTO , Operand: 13
Offset: 5652, PUSHI , Operand: 75
Offset: 5653, PUSHI , Operand: 18836
Offset: 5654, PUSHS , Operand: Start room prayer altar
Offset: 5655, PUSHS , Operand: <br>
Offset: 5656, PUSHS , Operand: 5 bovistrangler logs and 5 zephyrium bars
Offset: 5657, CONCAT , Operand: 3
Offset: 5658, PUSHS , Operand: You can now make 
Offset: 5659, PUSHS , Operand: <col=000080>
Offset: 5660, PUSHS , Operand: prayer altars
Offset: 5661, PUSHS , Operand: <col=000080>
Offset: 5662, PUSHS , Operand:  in the start room of Daemonheim.
Offset: 5663, CONCAT , Operand: 5
Offset: 5664, RETURN , Operand: 0
Offset: 5665, GOTO , Operand: 220
Offset: 5666, LOADINT , Operand: 1
Offset: 5667, SWITCH , Operand: 16
Offset: 5668, GOTO , Operand: 217
Offset: 5669, PUSHI , Operand: 1
Offset: 5670, PUSHI , Operand: 2347
Offset: 5671, PUSHS , Operand: Maximum rooms: 20
Offset: 5672, PUSHS , Operand: You can now have a maximum of 
Offset: 5673, PUSHS , Operand: <col=000080>
Offset: 5674, PUSHS , Operand: 20 rooms
Offset: 5675, PUSHS , Operand: </col>
Offset: 5676, PUSHS , Operand:  in your house.
Offset: 5677, CONCAT , Operand: 5
Offset: 5678, RETURN , Operand: 0
Offset: 5679, GOTO , Operand: 206
Offset: 5680, PUSHI , Operand: 1
Offset: 5681, PUSHI , Operand: 8794
Offset: 5682, PUSHS , Operand: Maximum dimensions: 3x3
Offset: 5683, PUSHS , Operand: Your house can now have maximum dimensions of 
Offset: 5684, PUSHS , Operand: <col=000080>
Offset: 5685, PUSHS , Operand: 3 rooms wide by 3 rooms long
Offset: 5686, PUSHS , Operand: </col>
Offset: 5687, PUSHS , Operand: .
Offset: 5688, CONCAT , Operand: 5
Offset: 5689, RETURN , Operand: 0
Offset: 5690, GOTO , Operand: 195
Offset: 5691, PUSHI , Operand: 15
Offset: 5692, PUSHI , Operand: 8794
Offset: 5693, PUSHS , Operand: Maximum dimensions: 4x4
Offset: 5694, PUSHS , Operand: Your house can now have maximum dimensions of 
Offset: 5695, PUSHS , Operand: <col=000080>
Offset: 5696, PUSHS , Operand: 4 rooms wide by 4 rooms long
Offset: 5697, PUSHS , Operand: </col>
Offset: 5698, PUSHS , Operand: .
Offset: 5699, CONCAT , Operand: 5
Offset: 5700, RETURN , Operand: 0
Offset: 5701, GOTO , Operand: 184
Offset: 5702, PUSHI , Operand: 30
Offset: 5703, PUSHI , Operand: 8794
Offset: 5704, PUSHS , Operand: Maximum dimensions: 5x5
Offset: 5705, PUSHS , Operand: Your house can now have maximum dimensions of 
Offset: 5706, PUSHS , Operand: <col=000080>
Offset: 5707, PUSHS , Operand: 5 rooms wide by 5 rooms long
Offset: 5708, PUSHS , Operand: </col>
Offset: 5709, PUSHS , Operand: .
Offset: 5710, CONCAT , Operand: 5
Offset: 5711, RETURN , Operand: 0
Offset: 5712, GOTO , Operand: 173
Offset: 5713, PUSHI , Operand: 38
Offset: 5714, PUSHI , Operand: 2347
Offset: 5715, PUSHS , Operand: Maximum rooms: 21
Offset: 5716, PUSHS , Operand: You can now have a maximum of 
Offset: 5717, PUSHS , Operand: <col=000080>
Offset: 5718, PUSHS , Operand: 21 rooms
Offset: 5719, PUSHS , Operand: </col>
Offset: 5720, PUSHS , Operand:  in your house.
Offset: 5721, CONCAT , Operand: 5
Offset: 5722, RETURN , Operand: 0
Offset: 5723, GOTO , Operand: 162
Offset: 5724, PUSHI , Operand: 44
Offset: 5725, PUSHI , Operand: 2347
Offset: 5726, PUSHS , Operand: Maximum rooms: 22
Offset: 5727, PUSHS , Operand: You can now have a maximum of 
Offset: 5728, PUSHS , Operand: <col=000080>
Offset: 5729, PUSHS , Operand: 22 rooms
Offset: 5730, PUSHS , Operand: </col>
Offset: 5731, PUSHS , Operand:  in your house.
Offset: 5732, CONCAT , Operand: 5
Offset: 5733, RETURN , Operand: 0
Offset: 5734, GOTO , Operand: 151
Offset: 5735, PUSHI , Operand: 45
Offset: 5736, PUSHI , Operand: 8794
Offset: 5737, PUSHS , Operand: Maximum dimensions: 6x6
Offset: 5738, PUSHS , Operand: Your house can now have maximum dimensions of 
Offset: 5739, PUSHS , Operand: <col=000080>
Offset: 5740, PUSHS , Operand: 6 rooms wide by 6 rooms long
Offset: 5741, PUSHS , Operand: </col>
Offset: 5742, PUSHS , Operand: .
Offset: 5743, CONCAT , Operand: 5
Offset: 5744, RETURN , Operand: 0
Offset: 5745, GOTO , Operand: 140
Offset: 5746, PUSHI , Operand: 50
Offset: 5747, PUSHI , Operand: 2347
Offset: 5748, PUSHS , Operand: Maximum rooms: 23
Offset: 5749, PUSHS , Operand: You can now have a maximum of 
Offset: 5750, PUSHS , Operand: <col=000080>
Offset: 5751, PUSHS , Operand: 23 rooms
Offset: 5752, PUSHS , Operand: </col>
Offset: 5753, PUSHS , Operand:  in your house.
Offset: 5754, CONCAT , Operand: 5
Offset: 5755, RETURN , Operand: 0
Offset: 5756, GOTO , Operand: 129
Offset: 5757, PUSHI , Operand: 56
Offset: 5758, PUSHI , Operand: 2347
Offset: 5759, PUSHS , Operand: Maximum rooms: 24
Offset: 5760, PUSHS , Operand: You can now have a maximum of 
Offset: 5761, PUSHS , Operand: <col=000080>
Offset: 5762, PUSHS , Operand: 24 rooms
Offset: 5763, PUSHS , Operand: </col>
Offset: 5764, PUSHS , Operand:  in your house.
Offset: 5765, CONCAT , Operand: 5
Offset: 5766, RETURN , Operand: 0
Offset: 5767, GOTO , Operand: 118
Offset: 5768, PUSHI , Operand: 60
Offset: 5769, PUSHI , Operand: 8794
Offset: 5770, PUSHS , Operand: Maximum dimensions: 7x7
Offset: 5771, PUSHS , Operand: Your house can now have maximum dimensions of 
Offset: 5772, PUSHS , Operand: <col=000080>
Offset: 5773, PUSHS , Operand: 7 rooms wide by 7 rooms long
Offset: 5774, PUSHS , Operand: </col>
Offset: 5775, PUSHS , Operand: .
Offset: 5776, CONCAT , Operand: 5
Offset: 5777, RETURN , Operand: 0
Offset: 5778, GOTO , Operand: 107
Offset: 5779, PUSHI , Operand: 62
Offset: 5780, PUSHI , Operand: 2347
Offset: 5781, PUSHS , Operand: Maximum rooms: 25
Offset: 5782, PUSHS , Operand: You can now have a maximum of 
Offset: 5783, PUSHS , Operand: <col=000080>
Offset: 5784, PUSHS , Operand: 25 rooms
Offset: 5785, PUSHS , Operand: </col>
Offset: 5786, PUSHS , Operand:  in your house.
Offset: 5787, CONCAT , Operand: 5
Offset: 5788, RETURN , Operand: 0
Offset: 5789, GOTO , Operand: 96
Offset: 5790, PUSHI , Operand: 68
Offset: 5791, PUSHI , Operand: 2347
Offset: 5792, PUSHS , Operand: Maximum rooms: 26
Offset: 5793, PUSHS , Operand: You can now have a maximum of 
Offset: 5794, PUSHS , Operand: <col=000080>
Offset: 5795, PUSHS , Operand: 26 rooms
Offset: 5796, PUSHS , Operand: </col>
Offset: 5797, PUSHS , Operand:  in your house.
Offset: 5798, CONCAT , Operand: 5
Offset: 5799, RETURN , Operand: 0
Offset: 5800, GOTO , Operand: 85
Offset: 5801, PUSHI , Operand: 74
Offset: 5802, PUSHI , Operand: 2347
Offset: 5803, PUSHS , Operand: Maximum rooms: 27
Offset: 5804, PUSHS , Operand: You can now have a maximum of 
Offset: 5805, PUSHS , Operand: <col=000080>
Offset: 5806, PUSHS , Operand: 27 rooms
Offset: 5807, PUSHS , Operand: </col>
Offset: 5808, PUSHS , Operand:  in your house.
Offset: 5809, CONCAT , Operand: 5
Offset: 5810, RETURN , Operand: 0
Offset: 5811, GOTO , Operand: 74
Offset: 5812, PUSHI , Operand: 80
Offset: 5813, PUSHI , Operand: 2347
Offset: 5814, PUSHS , Operand: Maximum rooms: 28
Offset: 5815, PUSHS , Operand: You can now have a maximum of 
Offset: 5816, PUSHS , Operand: <col=000080>
Offset: 5817, PUSHS , Operand: 28 rooms
Offset: 5818, PUSHS , Operand: </col>
Offset: 5819, PUSHS , Operand:  in your house.
Offset: 5820, CONCAT , Operand: 5
Offset: 5821, RETURN , Operand: 0
Offset: 5822, GOTO , Operand: 63
Offset: 5823, PUSHI , Operand: 86
Offset: 5824, PUSHI , Operand: 2347
Offset: 5825, PUSHS , Operand: Maximum rooms: 29
Offset: 5826, PUSHS , Operand: You can now have a maximum of 
Offset: 5827, PUSHS , Operand: <col=000080>
Offset: 5828, PUSHS , Operand: 29 rooms
Offset: 5829, PUSHS , Operand: </col>
Offset: 5830, PUSHS , Operand:  in your house.
Offset: 5831, CONCAT , Operand: 5
Offset: 5832, RETURN , Operand: 0
Offset: 5833, GOTO , Operand: 52
Offset: 5834, PUSHI , Operand: 92
Offset: 5835, PUSHI , Operand: 2347
Offset: 5836, PUSHS , Operand: Maximum rooms: 30
Offset: 5837, PUSHS , Operand: You can now have a maximum of 
Offset: 5838, PUSHS , Operand: <col=000080>
Offset: 5839, PUSHS , Operand: 30 rooms
Offset: 5840, PUSHS , Operand: </col>
Offset: 5841, PUSHS , Operand:  in your house.
Offset: 5842, CONCAT , Operand: 5
Offset: 5843, RETURN , Operand: 0
Offset: 5844, GOTO , Operand: 41
Offset: 5845, PUSHI , Operand: 96
Offset: 5846, PUSHI , Operand: 2347
Offset: 5847, PUSHS , Operand: Maximum rooms: 31
Offset: 5848, PUSHS , Operand: You can now have a maximum of 
Offset: 5849, PUSHS , Operand: <col=000080>
Offset: 5850, PUSHS , Operand: 31 rooms
Offset: 5851, PUSHS , Operand: </col>
Offset: 5852, PUSHS , Operand:  in your house.
Offset: 5853, CONCAT , Operand: 5
Offset: 5854, RETURN , Operand: 0
Offset: 5855, GOTO , Operand: 30
Offset: 5856, PUSHI , Operand: 99
Offset: 5857, PUSHI , Operand: 2347
Offset: 5858, PUSHS , Operand: Maximum rooms: 32
Offset: 5859, PUSHS , Operand: You can now have a maximum of 
Offset: 5860, PUSHS , Operand: <col=000080>
Offset: 5861, PUSHS , Operand: 32 rooms
Offset: 5862, PUSHS , Operand: </col>
Offset: 5863, PUSHS , Operand:  in your house.
Offset: 5864, CONCAT , Operand: 5
Offset: 5865, RETURN , Operand: 0
Offset: 5866, GOTO , Operand: 19
Offset: 5867, PUSHI , Operand: 99
Offset: 5868, PUSHI , Operand: 9789
Offset: 5869, PUSHS , Operand: Skill mastery
Offset: 5870, PUSHS , Operand: <col=000080>
Offset: 5871, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 5872, PUSHS , Operand: <col=800000>
Offset: 5873, PUSHS , Operand: Construction
Offset: 5874, PUSHS , Operand: <col=000080>
Offset: 5875, PUSHS , Operand: . Why not visit the 
Offset: 5876, PUSHS , Operand: <col=800000>
Offset: 5877, PUSHS , Operand: Estate Agent
Offset: 5878, PUSHS , Operand: <col=000080>
Offset: 5879, PUSHS , Operand: ? He has something special that is only available to true masters of the 
Offset: 5880, PUSHS , Operand: <col=800000>
Offset: 5881, PUSHS , Operand: Construction
Offset: 5882, PUSHS , Operand: <col=000080>
Offset: 5883, PUSHS , Operand:  skill!
Offset: 5884, CONCAT , Operand: 14
Offset: 5885, RETURN , Operand: 0
Offset: 5886, PUSHI , Operand: 0
Offset: 5887, PUSHI , Operand: -1
Offset: 5888, PUSHS , Operand: 
Offset: 5889, PUSHS , Operand: 
Offset: 5890, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 243
Key: 2, Value: 690
Key: 3, Value: 1111
Key: 4, Value: 2155
