================================================
      Client Script 3267 Dumped by SiniSoul    
      Instruction Size: 4924
      Integer Arguments: 42 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 4639, LOADINT , Operand: 0
Offset: 4640, ISUB , Operand: 0
Offset: 4641, Unref Method: 4018, Operand: 0
Offset: 4642, IADD , Operand: 0
Offset: 4643, PUSHI , Operand: 5
Offset: 4644, IADD , Operand: 0
Offset: 4645, PUSHI , Operand: 10
Offset: 4646, IDIV , Operand: 0
Offset: 4647, STOREGINT , Operand: 1270
Offset: 4648, GOTO , Operand: 211
Offset: 4649, LOADGINT , Operand: 1186
Offset: 4650, LOADINT , Operand: 9
Offset: 4651, LOADINT , Operand: 10
Offset: 4652, IADD , Operand: 0
Offset: 4653, LOADINT , Operand: 11
Offset: 4654, IADD , Operand: 0
Offset: 4655, LOADINT , Operand: 12
Offset: 4656, IADD , Operand: 0
Offset: 4657, LOADINT , Operand: 13
Offset: 4658, IADD , Operand: 0
Offset: 4659, LOADINT , Operand: 14
Offset: 4660, IADD , Operand: 0
Offset: 4661, LOADINT , Operand: 15
Offset: 4662, IADD , Operand: 0
Offset: 4663, LOADINT , Operand: 16
Offset: 4664, IADD , Operand: 0
Offset: 4665, LOADINT , Operand: 17
Offset: 4666, IADD , Operand: 0
Offset: 4667, LOADINT , Operand: 18
Offset: 4668, IADD , Operand: 0
Offset: 4669, LOADINT , Operand: 19
Offset: 4670, IADD , Operand: 0
Offset: 4671, LOADINT , Operand: 20
Offset: 4672, IADD , Operand: 0
Offset: 4673, LOADINT , Operand: 21
Offset: 4674, IADD , Operand: 0
Offset: 4675, LOADINT , Operand: 22
Offset: 4676, IADD , Operand: 0
Offset: 4677, LOADINT , Operand: 23
Offset: 4678, IADD , Operand: 0
Offset: 4679, LOADINT , Operand: 24
Offset: 4680, IADD , Operand: 0
Offset: 4681, LOADINT , Operand: 25
Offset: 4682, IADD , Operand: 0
Offset: 4683, LOADINT , Operand: 26
Offset: 4684, IADD , Operand: 0
Offset: 4685, LOADINT , Operand: 27
Offset: 4686, IADD , Operand: 0
Offset: 4687, LOADINT , Operand: 28
Offset: 4688, IADD , Operand: 0
Offset: 4689, LOADINT , Operand: 29
Offset: 4690, IADD , Operand: 0
Offset: 4691, LOADINT , Operand: 30
Offset: 4692, IADD , Operand: 0
Offset: 4693, LOADINT , Operand: 31
Offset: 4694, IADD , Operand: 0
Offset: 4695, LOADINT , Operand: 32
Offset: 4696, IADD , Operand: 0
Offset: 4697, LOADINT , Operand: 33
Offset: 4698, IADD , Operand: 0
Offset: 4699, LOADINT , Operand: 34
Offset: 4700, IADD , Operand: 0
Offset: 4701, LOADINT , Operand: 35
Offset: 4702, IADD , Operand: 0
Offset: 4703, LOADINT , Operand: 36
Offset: 4704, IADD , Operand: 0
Offset: 4705, IFLT , Operand: 1
Offset: 4706, GOTO , Operand: 153
Offset: 4707, LOADGINT , Operand: 1186
Offset: 4708, LOADINT , Operand: 9
Offset: 4709, LOADINT , Operand: 10
Offset: 4710, IADD , Operand: 0
Offset: 4711, LOADINT , Operand: 11
Offset: 4712, IADD , Operand: 0
Offset: 4713, LOADINT , Operand: 12
Offset: 4714, IADD , Operand: 0
Offset: 4715, LOADINT , Operand: 13
Offset: 4716, IADD , Operand: 0
Offset: 4717, LOADINT , Operand: 14
Offset: 4718, IADD , Operand: 0
Offset: 4719, LOADINT , Operand: 15
Offset: 4720, IADD , Operand: 0
Offset: 4721, LOADINT , Operand: 16
Offset: 4722, IADD , Operand: 0
Offset: 4723, LOADINT , Operand: 17
Offset: 4724, IADD , Operand: 0
Offset: 4725, LOADINT , Operand: 18
Offset: 4726, IADD , Operand: 0
Offset: 4727, LOADINT , Operand: 19
Offset: 4728, IADD , Operand: 0
Offset: 4729, LOADINT , Operand: 20
Offset: 4730, IADD , Operand: 0
Offset: 4731, LOADINT , Operand: 21
Offset: 4732, IADD , Operand: 0
Offset: 4733, LOADINT , Operand: 22
Offset: 4734, IADD , Operand: 0
Offset: 4735, LOADINT , Operand: 23
Offset: 4736, IADD , Operand: 0
Offset: 4737, LOADINT , Operand: 24
Offset: 4738, IADD , Operand: 0
Offset: 4739, LOADINT , Operand: 25
Offset: 4740, IADD , Operand: 0
Offset: 4741, LOADINT , Operand: 26
Offset: 4742, IADD , Operand: 0
Offset: 4743, LOADINT , Operand: 27
Offset: 4744, IADD , Operand: 0
Offset: 4745, LOADINT , Operand: 28
Offset: 4746, IADD , Operand: 0
Offset: 4747, LOADINT , Operand: 29
Offset: 4748, IADD , Operand: 0
Offset: 4749, LOADINT , Operand: 30
Offset: 4750, IADD , Operand: 0
Offset: 4751, LOADINT , Operand: 31
Offset: 4752, IADD , Operand: 0
Offset: 4753, LOADINT , Operand: 32
Offset: 4754, IADD , Operand: 0
Offset: 4755, LOADINT , Operand: 33
Offset: 4756, IADD , Operand: 0
Offset: 4757, LOADINT , Operand: 34
Offset: 4758, IADD , Operand: 0
Offset: 4759, LOADINT , Operand: 35
Offset: 4760, IADD , Operand: 0
Offset: 4761, ISUB , Operand: 0
Offset: 4762, PUSHI , Operand: 1
Offset: 4763, IADD , Operand: 0
Offset: 4764, LOADINT , Operand: 36
Offset: 4765, PUSHI , Operand: 100
Offset: 4766, Unref Method: 4018, Operand: 0
Offset: 4767, STOREINT , Operand: 8
Offset: 4768, LOADGINT , Operand: 1239
Offset: 4769, STOREINT , Operand: 0
Offset: 4770, PUSHI , Operand: 10000
Offset: 4771, LOADINT , Operand: 37
Offset: 4772, IADD , Operand: 0
Offset: 4773, LOADINT , Operand: 38
Offset: 4774, IADD , Operand: 0
Offset: 4775, LOADINT , Operand: 39
Offset: 4776, IADD , Operand: 0
Offset: 4777, LOADGINT , Operand: 1236
Offset: 4778, IADD , Operand: 0
Offset: 4779, PUSHI , Operand: 10000
Offset: 4780, LOADINT , Operand: 40
Offset: 4781, Unref Method: 4018, Operand: 0
Offset: 4782, PUSHI , Operand: 10000
Offset: 4783, CALL , Operand: 3275
Offset: 4784, Unref Method: 4018, Operand: 0
Offset: 4785, PUSHI , Operand: 10000
Offset: 4786, LOADINT , Operand: 41
Offset: 4787, Unref Method: 4018, Operand: 0
Offset: 4788, PUSHI , Operand: 10000
Offset: 4789, PUSHI , Operand: 10000
Offset: 4790, LOADGINT , Operand: 1321
Offset: 4791, ISUB , Operand: 0
Offset: 4792, Unref Method: 4018, Operand: 0
Offset: 4793, PUSHI , Operand: 10000
Offset: 4794, LOADGINT , Operand: 1239
Offset: 4795, Unref Method: 4018, Operand: 0
Offset: 4796, STOREINT , Operand: 1
Offset: 4797, LOADINT , Operand: 8
Offset: 4798, PUSHI , Operand: 0
Offset: 4799, IFEQ , Operand: 1
Offset: 4800, GOTO , Operand: 2
Offset: 4801, LOADINT , Operand: 0
Offset: 4802, STOREGINT , Operand: 1270
Offset: 4803, Unref Opcode: 1, Operand: 1780
Offset: 4804, PUSHI , Operand: 2000000000
Offset: 4805, IFLT , Operand: 1
Offset: 4806, GOTO , Operand: 50
Offset: 4807, LOADINT , Operand: 0
Offset: 4808, LOADINT , Operand: 8
Offset: 4809, PUSHI , Operand: 100
Offset: 4810, LOADINT , Operand: 1
Offset: 4811, LOADINT , Operand: 0
Offset: 4812, ISUB , Operand: 0
Offset: 4813, Unref Method: 4018, Operand: 0
Offset: 4814, IADD , Operand: 0
Offset: 4815, PUSHI , Operand: 5
Offset: 4816, IADD , Operand: 0
Offset: 4817, PUSHI , Operand: 100
Offset: 4818, IDIV , Operand: 0
Offset: 4819, integerToString , Operand: 0
Offset: 4820, PUSHS , Operand: %
Offset: 4821, CONCAT , Operand: 2
Offset: 4822, PUSHI , Operand: 61145129
Offset: 4823, Unref Method: 2112, Operand: 0
Offset: 4824, LOADINT , Operand: 0
Offset: 4825, LOADINT , Operand: 8
Offset: 4826, PUSHI , Operand: 100
Offset: 4827, LOADINT , Operand: 1
Offset: 4828, LOADINT , Operand: 0
Offset: 4829, ISUB , Operand: 0
Offset: 4830, Unref Method: 4018, Operand: 0
Offset: 4831, IADD , Operand: 0
Offset: 4832, PUSHI , Operand: 5
Offset: 4833, IADD , Operand: 0
Offset: 4834, PUSHI , Operand: 100
Offset: 4835, IDIV , Operand: 0
Offset: 4836, LOADGINT , Operand: 1270
Offset: 4837, IFNE , Operand: 1
Offset: 4838, GOTO , Operand: 17
Offset: 4839, PUSHI , Operand: 8800
Offset: 4840, PUSHI , Operand: 1
Offset: 4841, PUSHI , Operand: 0
Offset: 4842, Unref Method: 3200, Operand: 0
Offset: 4843, LOADINT , Operand: 0
Offset: 4844, LOADINT , Operand: 8
Offset: 4845, PUSHI , Operand: 100
Offset: 4846, LOADINT , Operand: 1
Offset: 4847, LOADINT , Operand: 0
Offset: 4848, ISUB , Operand: 0
Offset: 4849, Unref Method: 4018, Operand: 0
Offset: 4850, IADD , Operand: 0
Offset: 4851, PUSHI , Operand: 5
Offset: 4852, IADD , Operand: 0
Offset: 4853, PUSHI , Operand: 100
Offset: 4854, IDIV , Operand: 0
Offset: 4855, STOREGINT , Operand: 1270
Offset: 4856, GOTO , Operand: 3
Offset: 4857, PUSHS , Operand: n/a
Offset: 4858, PUSHI , Operand: 61145129
Offset: 4859, Unref Method: 2112, Operand: 0
Offset: 4860, CALL , Operand: 3265
Offset: 4861, LOADINT , Operand: 9
Offset: 4862, LOADINT , Operand: 10
Offset: 4863, IADD , Operand: 0
Offset: 4864, LOADINT , Operand: 11
Offset: 4865, IADD , Operand: 0
Offset: 4866, LOADINT , Operand: 12
Offset: 4867, IADD , Operand: 0
Offset: 4868, LOADINT , Operand: 13
Offset: 4869, IADD , Operand: 0
Offset: 4870, LOADINT , Operand: 14
Offset: 4871, IADD , Operand: 0
Offset: 4872, LOADINT , Operand: 15
Offset: 4873, IADD , Operand: 0
Offset: 4874, LOADINT , Operand: 16
Offset: 4875, IADD , Operand: 0
Offset: 4876, LOADINT , Operand: 17
Offset: 4877, IADD , Operand: 0
Offset: 4878, LOADINT , Operand: 18
Offset: 4879, IADD , Operand: 0
Offset: 4880, LOADINT , Operand: 19
Offset: 4881, IADD , Operand: 0
Offset: 4882, LOADINT , Operand: 20
Offset: 4883, IADD , Operand: 0
Offset: 4884, LOADINT , Operand: 21
Offset: 4885, IADD , Operand: 0
Offset: 4886, LOADINT , Operand: 22
Offset: 4887, IADD , Operand: 0
Offset: 4888, LOADINT , Operand: 23
Offset: 4889, IADD , Operand: 0
Offset: 4890, LOADINT , Operand: 24
Offset: 4891, IADD , Operand: 0
Offset: 4892, LOADINT , Operand: 25
Offset: 4893, IADD , Operand: 0
Offset: 4894, LOADINT , Operand: 26
Offset: 4895, IADD , Operand: 0
Offset: 4896, LOADINT , Operand: 27
Offset: 4897, IADD , Operand: 0
Offset: 4898, LOADINT , Operand: 28
Offset: 4899, IADD , Operand: 0
Offset: 4900, LOADINT , Operand: 29
Offset: 4901, IADD , Operand: 0
Offset: 4902, LOADINT , Operand: 30
Offset: 4903, IADD , Operand: 0
Offset: 4904, LOADINT , Operand: 31
Offset: 4905, IADD , Operand: 0
Offset: 4906, LOADINT , Operand: 32
Offset: 4907, IADD , Operand: 0
Offset: 4908, LOADINT , Operand: 33
Offset: 4909, IADD , Operand: 0
Offset: 4910, LOADINT , Operand: 34
Offset: 4911, IADD , Operand: 0
Offset: 4912, LOADINT , Operand: 35
Offset: 4913, IADD , Operand: 0
Offset: 4914, LOADINT , Operand: 36
Offset: 4915, IADD , Operand: 0
Offset: 4916, IADD , Operand: 0
Offset: 4917, LOADGINT , Operand: 1186
Offset: 4918, PUSHI , Operand: 1
Offset: 4919, IADD , Operand: 0
Offset: 4920, Unref Method: 4016, Operand: 0
Offset: 4921, STOREGINT , Operand: 1186
Offset: 4922, CALL , Operand: 3268
Offset: 4923, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 8
Key: 2, Value: 21
Key: 3, Value: 37
Key: 4, Value: 56
Key: 5, Value: 78
Key: 6, Value: 103
Key: 7, Value: 131
Key: 8, Value: 162
Key: 9, Value: 196
Key: 10, Value: 233
Key: 11, Value: 273
Key: 12, Value: 316
Key: 13, Value: 362
Key: 14, Value: 411
