================================================
      Client Script 1023 Dumped by SiniSoul    
      Instruction Size: 6431
      Integer Arguments: 5 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 5859, LOADINT , Operand: 0
Offset: 5860, Unref Method: 3306, Operand: 0
Offset: 5861, PUSHI , Operand: 66
Offset: 5862, IFEQ , Operand: 1
Offset: 5863, GOTO , Operand: 7
Offset: 5864, LOADINT , Operand: 0
Offset: 5865, LOADINT , Operand: 2
Offset: 5866, LOADINT , Operand: 1
Offset: 5867, CALL , Operand: 1025
Offset: 5868, STOREINT , Operand: 4
Offset: 5869, STOREINT , Operand: 3
Offset: 5870, STORESTR , Operand: 0
Offset: 5871, LOADINT , Operand: 0
Offset: 5872, PUSHI , Operand: 21
Offset: 5873, IFEQ , Operand: 1
Offset: 5874, GOTO , Operand: 12
Offset: 5875, LOADINT , Operand: 0
Offset: 5876, Unref Method: 3306, Operand: 0
Offset: 5877, PUSHI , Operand: 65
Offset: 5878, IFEQ , Operand: 1
Offset: 5879, GOTO , Operand: 7
Offset: 5880, LOADINT , Operand: 0
Offset: 5881, LOADINT , Operand: 2
Offset: 5882, LOADINT , Operand: 1
Offset: 5883, CALL , Operand: 1025
Offset: 5884, STOREINT , Operand: 4
Offset: 5885, STOREINT , Operand: 3
Offset: 5886, STORESTR , Operand: 0
Offset: 5887, LOADINT , Operand: 0
Offset: 5888, PUSHI , Operand: 22
Offset: 5889, IFEQ , Operand: 1
Offset: 5890, GOTO , Operand: 12
Offset: 5891, LOADINT , Operand: 0
Offset: 5892, Unref Method: 3306, Operand: 0
Offset: 5893, PUSHI , Operand: 60
Offset: 5894, IFEQ , Operand: 1
Offset: 5895, GOTO , Operand: 7
Offset: 5896, LOADINT , Operand: 0
Offset: 5897, LOADINT , Operand: 2
Offset: 5898, LOADINT , Operand: 1
Offset: 5899, CALL , Operand: 1025
Offset: 5900, STOREINT , Operand: 4
Offset: 5901, STOREINT , Operand: 3
Offset: 5902, STORESTR , Operand: 0
Offset: 5903, Unref Opcode: 25, Operand: 6962
Offset: 5904, PUSHI , Operand: 12
Offset: 5905, IFEQ , Operand: 1
Offset: 5906, GOTO , Operand: 2
Offset: 5907, PUSHI , Operand: 0
Offset: 5908, STOREINT , Operand: 4
Offset: 5909, GOTO , Operand: 513
Offset: 5910, LOADINT , Operand: 0
Offset: 5911, PUSHI , Operand: 6
Offset: 5912, IFEQ , Operand: 1
Offset: 5913, GOTO , Operand: 12
Offset: 5914, LOADINT , Operand: 0
Offset: 5915, Unref Method: 3306, Operand: 0
Offset: 5916, PUSHI , Operand: 27
Offset: 5917, IFEQ , Operand: 1
Offset: 5918, GOTO , Operand: 7
Offset: 5919, LOADINT , Operand: 0
Offset: 5920, LOADINT , Operand: 2
Offset: 5921, LOADINT , Operand: 1
Offset: 5922, CALL , Operand: 1025
Offset: 5923, STOREINT , Operand: 4
Offset: 5924, STOREINT , Operand: 3
Offset: 5925, STORESTR , Operand: 0
Offset: 5926, LOADINT , Operand: 0
Offset: 5927, PUSHI , Operand: 20
Offset: 5928, IFEQ , Operand: 1
Offset: 5929, GOTO , Operand: 12
Offset: 5930, LOADINT , Operand: 0
Offset: 5931, Unref Method: 3306, Operand: 0
Offset: 5932, PUSHI , Operand: 20
Offset: 5933, IFEQ , Operand: 1
Offset: 5934, GOTO , Operand: 7
Offset: 5935, LOADINT , Operand: 0
Offset: 5936, LOADINT , Operand: 2
Offset: 5937, LOADINT , Operand: 1
Offset: 5938, CALL , Operand: 1025
Offset: 5939, STOREINT , Operand: 4
Offset: 5940, STOREINT , Operand: 3
Offset: 5941, STORESTR , Operand: 0
Offset: 5942, LOADINT , Operand: 0
Offset: 5943, PUSHI , Operand: 22
Offset: 5944, IFEQ , Operand: 1
Offset: 5945, GOTO , Operand: 12
Offset: 5946, LOADINT , Operand: 0
Offset: 5947, Unref Method: 3306, Operand: 0
Offset: 5948, PUSHI , Operand: 25
Offset: 5949, IFEQ , Operand: 1
Offset: 5950, GOTO , Operand: 7
Offset: 5951, LOADINT , Operand: 0
Offset: 5952, LOADINT , Operand: 2
Offset: 5953, LOADINT , Operand: 1
Offset: 5954, CALL , Operand: 1025
Offset: 5955, STOREINT , Operand: 4
Offset: 5956, STOREINT , Operand: 3
Offset: 5957, STORESTR , Operand: 0
Offset: 5958, Unref Opcode: 25, Operand: 7050
Offset: 5959, PUSHI , Operand: 35
Offset: 5960, IFEQ , Operand: 1
Offset: 5961, GOTO , Operand: 2
Offset: 5962, PUSHI , Operand: 0
Offset: 5963, STOREINT , Operand: 4
Offset: 5964, GOTO , Operand: 458
Offset: 5965, LOADINT , Operand: 0
Offset: 5966, PUSHI , Operand: 17
Offset: 5967, IFEQ , Operand: 1
Offset: 5968, GOTO , Operand: 12
Offset: 5969, LOADINT , Operand: 0
Offset: 5970, Unref Method: 3306, Operand: 0
Offset: 5971, PUSHI , Operand: 24
Offset: 5972, IFEQ , Operand: 1
Offset: 5973, GOTO , Operand: 7
Offset: 5974, LOADINT , Operand: 0
Offset: 5975, LOADINT , Operand: 2
Offset: 5976, LOADINT , Operand: 1
Offset: 5977, CALL , Operand: 1025
Offset: 5978, STOREINT , Operand: 4
Offset: 5979, STOREINT , Operand: 3
Offset: 5980, STORESTR , Operand: 0
Offset: 5981, Unref Opcode: 25, Operand: 7794
Offset: 5982, PUSHI , Operand: 15
Offset: 5983, IFEQ , Operand: 1
Offset: 5984, GOTO , Operand: 2
Offset: 5985, PUSHI , Operand: 0
Offset: 5986, STOREINT , Operand: 4
Offset: 5987, GOTO , Operand: 435
Offset: 5988, LOADINT , Operand: 0
Offset: 5989, PUSHI , Operand: 17
Offset: 5990, IFEQ , Operand: 1
Offset: 5991, GOTO , Operand: 12
Offset: 5992, LOADINT , Operand: 0
Offset: 5993, Unref Method: 3306, Operand: 0
Offset: 5994, PUSHI , Operand: 41
Offset: 5995, IFEQ , Operand: 1
Offset: 5996, GOTO , Operand: 7
Offset: 5997, LOADINT , Operand: 0
Offset: 5998, LOADINT , Operand: 2
Offset: 5999, LOADINT , Operand: 1
Offset: 6000, CALL , Operand: 1025
Offset: 6001, STOREINT , Operand: 4
Offset: 6002, STOREINT , Operand: 3
Offset: 6003, STORESTR , Operand: 0
Offset: 6004, Unref Opcode: 25, Operand: 7795
Offset: 6005, PUSHI , Operand: 2
Offset: 6006, IFEQ , Operand: 1
Offset: 6007, GOTO , Operand: 2
Offset: 6008, PUSHI , Operand: 0
Offset: 6009, STOREINT , Operand: 4
Offset: 6010, GOTO , Operand: 412
Offset: 6011, LOADINT , Operand: 0
Offset: 6012, PUSHI , Operand: 17
Offset: 6013, IFEQ , Operand: 1
Offset: 6014, GOTO , Operand: 12
Offset: 6015, LOADINT , Operand: 0
Offset: 6016, Unref Method: 3306, Operand: 0
Offset: 6017, PUSHI , Operand: 62
Offset: 6018, IFEQ , Operand: 1
Offset: 6019, GOTO , Operand: 7
Offset: 6020, LOADINT , Operand: 0
Offset: 6021, LOADINT , Operand: 2
Offset: 6022, LOADINT , Operand: 1
Offset: 6023, CALL , Operand: 1025
Offset: 6024, STOREINT , Operand: 4
Offset: 6025, STOREINT , Operand: 3
Offset: 6026, STORESTR , Operand: 0
Offset: 6027, LOADINT , Operand: 0
Offset: 6028, PUSHI , Operand: 15
Offset: 6029, IFEQ , Operand: 1
Offset: 6030, GOTO , Operand: 12
Offset: 6031, LOADINT , Operand: 0
Offset: 6032, Unref Method: 3306, Operand: 0
Offset: 6033, PUSHI , Operand: 46
Offset: 6034, IFEQ , Operand: 1
Offset: 6035, GOTO , Operand: 7
Offset: 6036, LOADINT , Operand: 0
Offset: 6037, LOADINT , Operand: 2
Offset: 6038, LOADINT , Operand: 1
Offset: 6039, CALL , Operand: 1025
Offset: 6040, STOREINT , Operand: 4
Offset: 6041, STOREINT , Operand: 3
Offset: 6042, STORESTR , Operand: 0
Offset: 6043, LOADINT , Operand: 0
Offset: 6044, PUSHI , Operand: 16
Offset: 6045, IFEQ , Operand: 1
Offset: 6046, GOTO , Operand: 12
Offset: 6047, LOADINT , Operand: 0
Offset: 6048, Unref Method: 3306, Operand: 0
Offset: 6049, PUSHI , Operand: 40
Offset: 6050, IFEQ , Operand: 1
Offset: 6051, GOTO , Operand: 7
Offset: 6052, LOADINT , Operand: 0
Offset: 6053, LOADINT , Operand: 2
Offset: 6054, LOADINT , Operand: 1
Offset: 6055, CALL , Operand: 1025
Offset: 6056, STOREINT , Operand: 4
Offset: 6057, STOREINT , Operand: 3
Offset: 6058, STORESTR , Operand: 0
Offset: 6059, Unref Opcode: 25, Operand: 7796
Offset: 6060, PUSHI , Operand: 30
Offset: 6061, IFEQ , Operand: 1
Offset: 6062, GOTO , Operand: 2
Offset: 6063, PUSHI , Operand: 0
Offset: 6064, STOREINT , Operand: 4
Offset: 6065, GOTO , Operand: 357
Offset: 6066, LOADINT , Operand: 0
Offset: 6067, PUSHI , Operand: 19
Offset: 6068, IFEQ , Operand: 1
Offset: 6069, GOTO , Operand: 12
Offset: 6070, LOADINT , Operand: 0
Offset: 6071, Unref Method: 3306, Operand: 0
Offset: 6072, PUSHI , Operand: 54
Offset: 6073, IFEQ , Operand: 1
Offset: 6074, GOTO , Operand: 7
Offset: 6075, LOADINT , Operand: 0
Offset: 6076, LOADINT , Operand: 2
Offset: 6077, LOADINT , Operand: 1
Offset: 6078, CALL , Operand: 1025
Offset: 6079, STOREINT , Operand: 4
Offset: 6080, STOREINT , Operand: 3
Offset: 6081, STORESTR , Operand: 0
Offset: 6082, LOADINT , Operand: 0
Offset: 6083, PUSHI , Operand: 17
Offset: 6084, IFEQ , Operand: 1
Offset: 6085, GOTO , Operand: 12
Offset: 6086, LOADINT , Operand: 0
Offset: 6087, Unref Method: 3306, Operand: 0
Offset: 6088, PUSHI , Operand: 51
Offset: 6089, IFEQ , Operand: 1
Offset: 6090, GOTO , Operand: 7
Offset: 6091, LOADINT , Operand: 0
Offset: 6092, LOADINT , Operand: 2
Offset: 6093, LOADINT , Operand: 1
Offset: 6094, CALL , Operand: 1025
Offset: 6095, STOREINT , Operand: 4
Offset: 6096, STOREINT , Operand: 3
Offset: 6097, STORESTR , Operand: 0
Offset: 6098, LOADINT , Operand: 0
Offset: 6099, PUSHI , Operand: 6
Offset: 6100, IFEQ , Operand: 1
Offset: 6101, GOTO , Operand: 12
Offset: 6102, LOADINT , Operand: 0
Offset: 6103, Unref Method: 3306, Operand: 0
Offset: 6104, PUSHI , Operand: 59
Offset: 6105, IFEQ , Operand: 1
Offset: 6106, GOTO , Operand: 7
Offset: 6107, LOADINT , Operand: 0
Offset: 6108, LOADINT , Operand: 2
Offset: 6109, LOADINT , Operand: 1
Offset: 6110, CALL , Operand: 1025
Offset: 6111, STOREINT , Operand: 4
Offset: 6112, STOREINT , Operand: 3
Offset: 6113, STORESTR , Operand: 0
Offset: 6114, LOADINT , Operand: 0
Offset: 6115, PUSHI , Operand: 23
Offset: 6116, IFEQ , Operand: 1
Offset: 6117, GOTO , Operand: 12
Offset: 6118, LOADINT , Operand: 0
Offset: 6119, Unref Method: 3306, Operand: 0
Offset: 6120, PUSHI , Operand: 37
Offset: 6121, IFEQ , Operand: 1
Offset: 6122, GOTO , Operand: 7
Offset: 6123, LOADINT , Operand: 0
Offset: 6124, LOADINT , Operand: 2
Offset: 6125, LOADINT , Operand: 1
Offset: 6126, CALL , Operand: 1025
Offset: 6127, STOREINT , Operand: 4
Offset: 6128, STOREINT , Operand: 3
Offset: 6129, STORESTR , Operand: 0
Offset: 6130, LOADINT , Operand: 0
Offset: 6131, PUSHI , Operand: 12
Offset: 6132, IFEQ , Operand: 1
Offset: 6133, GOTO , Operand: 12
Offset: 6134, LOADINT , Operand: 0
Offset: 6135, Unref Method: 3306, Operand: 0
Offset: 6136, PUSHI , Operand: 36
Offset: 6137, IFEQ , Operand: 1
Offset: 6138, GOTO , Operand: 7
Offset: 6139, LOADINT , Operand: 0
Offset: 6140, LOADINT , Operand: 2
Offset: 6141, LOADINT , Operand: 1
Offset: 6142, CALL , Operand: 1025
Offset: 6143, STOREINT , Operand: 4
Offset: 6144, STOREINT , Operand: 3
Offset: 6145, STORESTR , Operand: 0
Offset: 6146, Unref Opcode: 25, Operand: 7826
Offset: 6147, PUSHI , Operand: 170
Offset: 6148, IFGT , Operand: 1
Offset: 6149, GOTO , Operand: 2
Offset: 6150, PUSHI , Operand: 0
Offset: 6151, STOREINT , Operand: 4
Offset: 6152, GOTO , Operand: 270
Offset: 6153, LOADINT , Operand: 0
Offset: 6154, PUSHI , Operand: 1
Offset: 6155, IFEQ , Operand: 1
Offset: 6156, GOTO , Operand: 12
Offset: 6157, LOADINT , Operand: 0
Offset: 6158, Unref Method: 3306, Operand: 0
Offset: 6159, PUSHI , Operand: 33
Offset: 6160, IFEQ , Operand: 1
Offset: 6161, GOTO , Operand: 7
Offset: 6162, LOADINT , Operand: 0
Offset: 6163, LOADINT , Operand: 2
Offset: 6164, LOADINT , Operand: 1
Offset: 6165, CALL , Operand: 1025
Offset: 6166, STOREINT , Operand: 4
Offset: 6167, STOREINT , Operand: 3
Offset: 6168, STORESTR , Operand: 0
Offset: 6169, LOADINT , Operand: 0
Offset: 6170, PUSHI , Operand: 13
Offset: 6171, IFEQ , Operand: 1
Offset: 6172, GOTO , Operand: 12
Offset: 6173, LOADINT , Operand: 0
Offset: 6174, Unref Method: 3306, Operand: 0
Offset: 6175, PUSHI , Operand: 33
Offset: 6176, IFEQ , Operand: 1
Offset: 6177, GOTO , Operand: 7
Offset: 6178, LOADINT , Operand: 0
Offset: 6179, LOADINT , Operand: 2
Offset: 6180, LOADINT , Operand: 1
Offset: 6181, CALL , Operand: 1025
Offset: 6182, STOREINT , Operand: 4
Offset: 6183, STOREINT , Operand: 3
Offset: 6184, STORESTR , Operand: 0
Offset: 6185, Unref Opcode: 25, Operand: 7871
Offset: 6186, PUSHI , Operand: 11
Offset: 6187, IFEQ , Operand: 1
Offset: 6188, GOTO , Operand: 2
Offset: 6189, PUSHI , Operand: 0
Offset: 6190, STOREINT , Operand: 4
Offset: 6191, GOTO , Operand: 231
Offset: 6192, LOADINT , Operand: 0
Offset: 6193, PUSHI , Operand: 2
Offset: 6194, IFEQ , Operand: 1
Offset: 6195, GOTO , Operand: 12
Offset: 6196, LOADINT , Operand: 0
Offset: 6197, Unref Method: 3306, Operand: 0
Offset: 6198, PUSHI , Operand: 42
Offset: 6199, IFEQ , Operand: 1
Offset: 6200, GOTO , Operand: 7
Offset: 6201, LOADINT , Operand: 0
Offset: 6202, LOADINT , Operand: 2
Offset: 6203, LOADINT , Operand: 1
Offset: 6204, CALL , Operand: 1025
Offset: 6205, STOREINT , Operand: 4
Offset: 6206, STOREINT , Operand: 3
Offset: 6207, STORESTR , Operand: 0
Offset: 6208, LOADINT , Operand: 0
Offset: 6209, PUSHI , Operand: 0
Offset: 6210, IFEQ , Operand: 1
Offset: 6211, GOTO , Operand: 12
Offset: 6212, LOADINT , Operand: 0
Offset: 6213, Unref Method: 3306, Operand: 0
Offset: 6214, PUSHI , Operand: 35
Offset: 6215, IFEQ , Operand: 1
Offset: 6216, GOTO , Operand: 7
Offset: 6217, LOADINT , Operand: 0
Offset: 6218, LOADINT , Operand: 2
Offset: 6219, LOADINT , Operand: 1
Offset: 6220, CALL , Operand: 1025
Offset: 6221, STOREINT , Operand: 4
Offset: 6222, STOREINT , Operand: 3
Offset: 6223, STORESTR , Operand: 0
Offset: 6224, Unref Opcode: 25, Operand: 7958
Offset: 6225, PUSHI , Operand: 90
Offset: 6226, IFEQ , Operand: 1
Offset: 6227, GOTO , Operand: 2
Offset: 6228, PUSHI , Operand: 0
Offset: 6229, STOREINT , Operand: 4
Offset: 6230, GOTO , Operand: 192
Offset: 6231, LOADINT , Operand: 0
Offset: 6232, PUSHI , Operand: 6
Offset: 6233, IFEQ , Operand: 1
Offset: 6234, GOTO , Operand: 12
Offset: 6235, LOADINT , Operand: 0
Offset: 6236, Unref Method: 3306, Operand: 0
Offset: 6237, PUSHI , Operand: 77
Offset: 6238, IFEQ , Operand: 1
Offset: 6239, GOTO , Operand: 7
Offset: 6240, LOADINT , Operand: 0
Offset: 6241, LOADINT , Operand: 2
Offset: 6242, LOADINT , Operand: 1
Offset: 6243, CALL , Operand: 1025
Offset: 6244, STOREINT , Operand: 4
Offset: 6245, STOREINT , Operand: 3
Offset: 6246, STORESTR , Operand: 0
Offset: 6247, LOADINT , Operand: 0
Offset: 6248, PUSHI , Operand: 22
Offset: 6249, IFEQ , Operand: 1
Offset: 6250, GOTO , Operand: 12
Offset: 6251, LOADINT , Operand: 0
Offset: 6252, Unref Method: 3306, Operand: 0
Offset: 6253, PUSHI , Operand: 68
Offset: 6254, IFEQ , Operand: 1
Offset: 6255, GOTO , Operand: 7
Offset: 6256, LOADINT , Operand: 0
Offset: 6257, LOADINT , Operand: 2
Offset: 6258, LOADINT , Operand: 1
Offset: 6259, CALL , Operand: 1025
Offset: 6260, STOREINT , Operand: 4
Offset: 6261, STOREINT , Operand: 3
Offset: 6262, STORESTR , Operand: 0
Offset: 6263, LOADINT , Operand: 0
Offset: 6264, PUSHI , Operand: 13
Offset: 6265, IFEQ , Operand: 1
Offset: 6266, GOTO , Operand: 12
Offset: 6267, LOADINT , Operand: 0
Offset: 6268, Unref Method: 3306, Operand: 0
Offset: 6269, PUSHI , Operand: 68
Offset: 6270, IFEQ , Operand: 1
Offset: 6271, GOTO , Operand: 7
Offset: 6272, LOADINT , Operand: 0
Offset: 6273, LOADINT , Operand: 2
Offset: 6274, LOADINT , Operand: 1
Offset: 6275, CALL , Operand: 1025
Offset: 6276, STOREINT , Operand: 4
Offset: 6277, STOREINT , Operand: 3
Offset: 6278, STORESTR , Operand: 0
Offset: 6279, LOADINT , Operand: 0
Offset: 6280, PUSHI , Operand: 12
Offset: 6281, IFEQ , Operand: 1
Offset: 6282, GOTO , Operand: 12
Offset: 6283, LOADINT , Operand: 0
Offset: 6284, Unref Method: 3306, Operand: 0
Offset: 6285, PUSHI , Operand: 67
Offset: 6286, IFEQ , Operand: 1
Offset: 6287, GOTO , Operand: 7
Offset: 6288, LOADINT , Operand: 0
Offset: 6289, LOADINT , Operand: 2
Offset: 6290, LOADINT , Operand: 1
Offset: 6291, CALL , Operand: 1025
Offset: 6292, STOREINT , Operand: 4
Offset: 6293, STOREINT , Operand: 3
Offset: 6294, STORESTR , Operand: 0
Offset: 6295, Unref Opcode: 25, Operand: 8045
Offset: 6296, PUSHI , Operand: 150
Offset: 6297, IFGTEQ , Operand: 1
Offset: 6298, GOTO , Operand: 2
Offset: 6299, PUSHI , Operand: 0
Offset: 6300, STOREINT , Operand: 4
Offset: 6301, GOTO , Operand: 121
Offset: 6302, LOADINT , Operand: 0
Offset: 6303, PUSHI , Operand: 22
Offset: 6304, IFEQ , Operand: 1
Offset: 6305, GOTO , Operand: 12
Offset: 6306, LOADINT , Operand: 0
Offset: 6307, Unref Method: 3306, Operand: 0
Offset: 6308, PUSHI , Operand: 47
Offset: 6309, IFEQ , Operand: 1
Offset: 6310, GOTO , Operand: 7
Offset: 6311, LOADINT , Operand: 0
Offset: 6312, LOADINT , Operand: 2
Offset: 6313, LOADINT , Operand: 1
Offset: 6314, CALL , Operand: 1025
Offset: 6315, STOREINT , Operand: 4
Offset: 6316, STOREINT , Operand: 3
Offset: 6317, STORESTR , Operand: 0
Offset: 6318, LOADINT , Operand: 0
Offset: 6319, PUSHI , Operand: 15
Offset: 6320, IFEQ , Operand: 1
Offset: 6321, GOTO , Operand: 12
Offset: 6322, LOADINT , Operand: 0
Offset: 6323, Unref Method: 3306, Operand: 0
Offset: 6324, PUSHI , Operand: 49
Offset: 6325, IFEQ , Operand: 1
Offset: 6326, GOTO , Operand: 7
Offset: 6327, LOADINT , Operand: 0
Offset: 6328, LOADINT , Operand: 2
Offset: 6329, LOADINT , Operand: 1
Offset: 6330, CALL , Operand: 1025
Offset: 6331, STOREINT , Operand: 4
Offset: 6332, STOREINT , Operand: 3
Offset: 6333, STORESTR , Operand: 0
Offset: 6334, LOADINT , Operand: 0
Offset: 6335, PUSHI , Operand: 21
Offset: 6336, IFEQ , Operand: 1
Offset: 6337, GOTO , Operand: 12
Offset: 6338, LOADINT , Operand: 0
Offset: 6339, Unref Method: 3306, Operand: 0
Offset: 6340, PUSHI , Operand: 46
Offset: 6341, IFEQ , Operand: 1
Offset: 6342, GOTO , Operand: 7
Offset: 6343, LOADINT , Operand: 0
Offset: 6344, LOADINT , Operand: 2
Offset: 6345, LOADINT , Operand: 1
Offset: 6346, CALL , Operand: 1025
Offset: 6347, STOREINT , Operand: 4
Offset: 6348, STOREINT , Operand: 3
Offset: 6349, STORESTR , Operand: 0
Offset: 6350, LOADINT , Operand: 0
Offset: 6351, PUSHI , Operand: 14
Offset: 6352, IFEQ , Operand: 1
Offset: 6353, GOTO , Operand: 12
Offset: 6354, LOADINT , Operand: 0
Offset: 6355, Unref Method: 3306, Operand: 0
Offset: 6356, PUSHI , Operand: 47
Offset: 6357, IFEQ , Operand: 1
Offset: 6358, GOTO , Operand: 7
Offset: 6359, LOADINT , Operand: 0
Offset: 6360, LOADINT , Operand: 2
Offset: 6361, LOADINT , Operand: 1
Offset: 6362, CALL , Operand: 1025
Offset: 6363, STOREINT , Operand: 4
Offset: 6364, STOREINT , Operand: 3
Offset: 6365, STORESTR , Operand: 0
Offset: 6366, LOADINT , Operand: 0
Offset: 6367, PUSHI , Operand: 23
Offset: 6368, IFEQ , Operand: 1
Offset: 6369, GOTO , Operand: 12
Offset: 6370, LOADINT , Operand: 0
Offset: 6371, Unref Method: 3306, Operand: 0
Offset: 6372, PUSHI , Operand: 48
Offset: 6373, IFEQ , Operand: 1
Offset: 6374, GOTO , Operand: 7
Offset: 6375, LOADINT , Operand: 0
Offset: 6376, LOADINT , Operand: 2
Offset: 6377, LOADINT , Operand: 1
Offset: 6378, CALL , Operand: 1025
Offset: 6379, STOREINT , Operand: 4
Offset: 6380, STOREINT , Operand: 3
Offset: 6381, STORESTR , Operand: 0
Offset: 6382, LOADINT , Operand: 0
Offset: 6383, PUSHI , Operand: 17
Offset: 6384, IFEQ , Operand: 1
Offset: 6385, GOTO , Operand: 12
Offset: 6386, LOADINT , Operand: 0
Offset: 6387, Unref Method: 3306, Operand: 0
Offset: 6388, PUSHI , Operand: 54
Offset: 6389, IFEQ , Operand: 1
Offset: 6390, GOTO , Operand: 7
Offset: 6391, LOADINT , Operand: 0
Offset: 6392, LOADINT , Operand: 2
Offset: 6393, LOADINT , Operand: 1
Offset: 6394, CALL , Operand: 1025
Offset: 6395, STOREINT , Operand: 4
Offset: 6396, STOREINT , Operand: 3
Offset: 6397, STORESTR , Operand: 0
Offset: 6398, LOADINT , Operand: 0
Offset: 6399, PUSHI , Operand: 8
Offset: 6400, IFEQ , Operand: 1
Offset: 6401, GOTO , Operand: 12
Offset: 6402, LOADINT , Operand: 0
Offset: 6403, Unref Method: 3306, Operand: 0
Offset: 6404, PUSHI , Operand: 52
Offset: 6405, IFEQ , Operand: 1
Offset: 6406, GOTO , Operand: 7
Offset: 6407, LOADINT , Operand: 0
Offset: 6408, LOADINT , Operand: 2
Offset: 6409, LOADINT , Operand: 1
Offset: 6410, CALL , Operand: 1025
Offset: 6411, STOREINT , Operand: 4
Offset: 6412, STOREINT , Operand: 3
Offset: 6413, STORESTR , Operand: 0
Offset: 6414, Unref Opcode: 25, Operand: 7451
Offset: 6415, PUSHI , Operand: 63
Offset: 6416, IFEQ , Operand: 1
Offset: 6417, GOTO , Operand: 2
Offset: 6418, PUSHI , Operand: 0
Offset: 6419, STOREINT , Operand: 4
Offset: 6420, GOTO , Operand: 2
Offset: 6421, PUSHI , Operand: -1
Offset: 6422, STOREINT , Operand: 4
Offset: 6423, LOADSTR , Operand: 0
Offset: 6424, LOADINT , Operand: 3
Offset: 6425, LOADINT , Operand: 4
Offset: 6426, RETURN , Operand: 0
Offset: 6427, PUSHS , Operand: 
Offset: 6428, PUSHI , Operand: -1
Offset: 6429, PUSHI , Operand: 0
Offset: 6430, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 24
Key: 2, Value: 63
Key: 3, Value: 118
Key: 4, Value: 173
Key: 5, Value: 244
Key: 6, Value: 283
Key: 7, Value: 402
Key: 8, Value: 473
Key: 9, Value: 528
Key: 10, Value: 583
Key: 11, Value: 606
Key: 12, Value: 629
Key: 13, Value: 686
Key: 14, Value: 757
Key: 15, Value: 812
Key: 17, Value: 906
Key: 16, Value: 883
Key: 19, Value: 1000
Key: 18, Value: 945
Key: 21, Value: 1062
Key: 20, Value: 1023
Key: 23, Value: 1172
Key: 22, Value: 1133
Key: 25, Value: 1234
Key: 24, Value: 1195
Key: 27, Value: 1344
Key: 26, Value: 1273
Key: 29, Value: 1422
Key: 28, Value: 1367
Key: 31, Value: 1612
Key: 30, Value: 1445
Key: 34, Value: 1825
Key: 35, Value: 1880
Key: 32, Value: 1651
Key: 33, Value: 1706
Key: 38, Value: 1965
Key: 39, Value: 1988
Key: 36, Value: 1903
Key: 37, Value: 1926
Key: 42, Value: 2121
Key: 43, Value: 2144
Key: 40, Value: 2027
Key: 41, Value: 2050
Key: 46, Value: 2229
Key: 47, Value: 2268
Key: 44, Value: 2183
Key: 45, Value: 2206
Key: 51, Value: 2504
Key: 50, Value: 2401
Key: 49, Value: 2330
Key: 48, Value: 2291
Key: 55, Value: 2695
Key: 54, Value: 2656
Key: 53, Value: 2614
Key: 52, Value: 2559
Key: 59, Value: 2787
Key: 58, Value: 2764
Key: 57, Value: 2741
Key: 56, Value: 2718
Key: 63, Value: 2975
Key: 62, Value: 2936
Key: 61, Value: 2897
Key: 60, Value: 2874
Key: 68, Value: 3266
Key: 69, Value: 3337
Key: 70, Value: 3408
Key: 71, Value: 3431
Key: 64, Value: 3046
Key: 65, Value: 3085
Key: 66, Value: 3140
Key: 67, Value: 3195
Key: 76, Value: 3706
Key: 77, Value: 3777
Key: 78, Value: 3864
Key: 79, Value: 3887
Key: 72, Value: 3454
Key: 73, Value: 3493
Key: 74, Value: 3580
Key: 75, Value: 3619
Key: 85, Value: 4089
Key: 84, Value: 4034
Key: 87, Value: 4151
Key: 86, Value: 4112
Key: 81, Value: 3933
Key: 80, Value: 3910
Key: 83, Value: 3995
Key: 82, Value: 3956
Key: 93, Value: 4625
