================================================
      Client Script 978 Dumped by SiniSoul    
      Instruction Size: 6846
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 6072, PUSHS , Operand: </col>
Offset: 6073, PUSHS , Operand:  within Daemonheim. (They also need level 70 Ranged.)
Offset: 6074, CONCAT , Operand: 5
Offset: 6075, RETURN , Operand: 0
Offset: 6076, GOTO , Operand: 736
Offset: 6077, PUSHI , Operand: 70
Offset: 6078, PUSHI , Operand: 17209
Offset: 6079, PUSHS , Operand: Members: Stegoleather vambraces (Tier 8)
Offset: 6080, PUSHS , Operand: <br>
Offset: 6081, PUSHS , Operand:  (with 70 Ranged)
Offset: 6082, CONCAT , Operand: 3
Offset: 6083, PUSHS , Operand: Members can now wear 
Offset: 6084, PUSHS , Operand: <col=000080>
Offset: 6085, PUSHS , Operand: stegoleather vambraces
Offset: 6086, PUSHS , Operand: </col>
Offset: 6087, PUSHS , Operand:  within Daemonheim. (They also need level 70 Ranged.)
Offset: 6088, CONCAT , Operand: 5
Offset: 6089, RETURN , Operand: 0
Offset: 6090, GOTO , Operand: 722
Offset: 6091, PUSHI , Operand: 70
Offset: 6092, PUSHI , Operand: 17311
Offset: 6093, PUSHS , Operand: Members: Stegoleather boots (Tier 8)
Offset: 6094, PUSHS , Operand: <br>
Offset: 6095, PUSHS , Operand:  (with 70 Ranged)
Offset: 6096, CONCAT , Operand: 3
Offset: 6097, PUSHS , Operand: Members can now wear 
Offset: 6098, PUSHS , Operand: <col=000080>
Offset: 6099, PUSHS , Operand: stegoleather boots
Offset: 6100, PUSHS , Operand: </col>
Offset: 6101, PUSHS , Operand:  within Daemonheim. (They also need level 70 Ranged.)
Offset: 6102, CONCAT , Operand: 5
Offset: 6103, RETURN , Operand: 0
Offset: 6104, GOTO , Operand: 708
Offset: 6105, PUSHI , Operand: 80
Offset: 6106, PUSHI , Operand: 16707
Offset: 6107, PUSHS , Operand: Members: Gorgonite full helm (Tier 9)
Offset: 6108, PUSHS , Operand: Members can now wear 
Offset: 6109, PUSHS , Operand: <col=000080>
Offset: 6110, PUSHS , Operand: gorgonite full helms
Offset: 6111, PUSHS , Operand: </col>
Offset: 6112, PUSHS , Operand:  within Daemonheim.
Offset: 6113, CONCAT , Operand: 5
Offset: 6114, RETURN , Operand: 0
Offset: 6115, GOTO , Operand: 697
Offset: 6116, PUSHI , Operand: 80
Offset: 6117, PUSHI , Operand: 17255
Offset: 6118, PUSHS , Operand: Members: Gorgonite platebody (Tier 9)
Offset: 6119, PUSHS , Operand: Members can now wear 
Offset: 6120, PUSHS , Operand: <col=000080>
Offset: 6121, PUSHS , Operand: gorgonite platebodies
Offset: 6122, PUSHS , Operand: </col>
Offset: 6123, PUSHS , Operand:  within Daemonheim.
Offset: 6124, CONCAT , Operand: 5
Offset: 6125, RETURN , Operand: 0
Offset: 6126, GOTO , Operand: 686
Offset: 6127, PUSHI , Operand: 80
Offset: 6128, PUSHI , Operand: 16729
Offset: 6129, PUSHS , Operand: Members: Gorgonite chainbody (Tier 9)
Offset: 6130, PUSHS , Operand: Members can now wear 
Offset: 6131, PUSHS , Operand: <col=000080>
Offset: 6132, PUSHS , Operand: gorgonite chainbodies
Offset: 6133, PUSHS , Operand: </col>
Offset: 6134, PUSHS , Operand:  within Daemonheim.
Offset: 6135, CONCAT , Operand: 5
Offset: 6136, RETURN , Operand: 0
Offset: 6137, GOTO , Operand: 675
Offset: 6138, PUSHI , Operand: 80
Offset: 6139, PUSHI , Operand: 16685
Offset: 6140, PUSHS , Operand: Members: Gorgonite platelegs (Tier 9)
Offset: 6141, PUSHS , Operand: Members can now wear 
Offset: 6142, PUSHS , Operand: <col=000080>
Offset: 6143, PUSHS , Operand: gorgonite platelegs
Offset: 6144, PUSHS , Operand: </col>
Offset: 6145, PUSHS , Operand:  within Daemonheim.
Offset: 6146, CONCAT , Operand: 5
Offset: 6147, RETURN , Operand: 0
Offset: 6148, GOTO , Operand: 664
Offset: 6149, PUSHI , Operand: 80
Offset: 6150, PUSHI , Operand: 16663
Offset: 6151, PUSHS , Operand: Members: Gorgonite plateskirt (Tier 9)
Offset: 6152, PUSHS , Operand: Members can now wear 
Offset: 6153, PUSHS , Operand: <col=000080>
Offset: 6154, PUSHS , Operand: gorgonite plateskirts
Offset: 6155, PUSHS , Operand: </col>
Offset: 6156, PUSHS , Operand:  within Daemonheim.
Offset: 6157, CONCAT , Operand: 5
Offset: 6158, RETURN , Operand: 0
Offset: 6159, GOTO , Operand: 653
Offset: 6160, PUSHI , Operand: 80
Offset: 6161, PUSHI , Operand: 16289
Offset: 6162, PUSHS , Operand: Members: Gorgonite gauntlets (Tier 9)
Offset: 6163, PUSHS , Operand: Members can now wear 
Offset: 6164, PUSHS , Operand: <col=000080>
Offset: 6165, PUSHS , Operand: gorgonite gauntlets
Offset: 6166, PUSHS , Operand: </col>
Offset: 6167, PUSHS , Operand:  within Daemonheim.
Offset: 6168, CONCAT , Operand: 5
Offset: 6169, RETURN , Operand: 0
Offset: 6170, GOTO , Operand: 642
Offset: 6171, PUSHI , Operand: 80
Offset: 6172, PUSHI , Operand: 16355
Offset: 6173, PUSHS , Operand: Members: Gorgonite boots (Tier 9)
Offset: 6174, PUSHS , Operand: Members can now wear 
Offset: 6175, PUSHS , Operand: <col=000080>
Offset: 6176, PUSHS , Operand: gorgonite boots
Offset: 6177, PUSHS , Operand: </col>
Offset: 6178, PUSHS , Operand:  within Daemonheim.
Offset: 6179, CONCAT , Operand: 5
Offset: 6180, RETURN , Operand: 0
Offset: 6181, GOTO , Operand: 631
Offset: 6182, PUSHI , Operand: 80
Offset: 6183, PUSHI , Operand: 17357
Offset: 6184, PUSHS , Operand: Members: Gorgonite kiteshield (Tier 9)
Offset: 6185, PUSHS , Operand: Members can now wield 
Offset: 6186, PUSHS , Operand: <col=000080>
Offset: 6187, PUSHS , Operand: gorgonite kiteshields
Offset: 6188, PUSHS , Operand: </col>
Offset: 6189, PUSHS , Operand:  within Daemonheim.
Offset: 6190, CONCAT , Operand: 5
Offset: 6191, RETURN , Operand: 0
Offset: 6192, GOTO , Operand: 620
Offset: 6193, PUSHI , Operand: 80
Offset: 6194, PUSHI , Operand: 16751
Offset: 6195, PUSHS , Operand: Members: Runic hood (Tier 9)
Offset: 6196, PUSHS , Operand: <br>
Offset: 6197, PUSHS , Operand:  (with 80 Magic)
Offset: 6198, CONCAT , Operand: 3
Offset: 6199, PUSHS , Operand: Members can now wear 
Offset: 6200, PUSHS , Operand: <col=000080>
Offset: 6201, PUSHS , Operand: runic hoods
Offset: 6202, PUSHS , Operand: </col>
Offset: 6203, PUSHS , Operand:  within Daemonheim. (They also need level 80 Magic.)
Offset: 6204, CONCAT , Operand: 5
Offset: 6205, RETURN , Operand: 0
Offset: 6206, GOTO , Operand: 606
Offset: 6207, PUSHI , Operand: 80
Offset: 6208, PUSHI , Operand: 17233
Offset: 6209, PUSHS , Operand: Members: Runic robe top (Tier 9)
Offset: 6210, PUSHS , Operand: <br>
Offset: 6211, PUSHS , Operand:  (with 80 Magic)
Offset: 6212, CONCAT , Operand: 3
Offset: 6213, PUSHS , Operand: Members can now wear 
Offset: 6214, PUSHS , Operand: <col=000080>
Offset: 6215, PUSHS , Operand: runic robe tops
Offset: 6216, PUSHS , Operand: </col>
Offset: 6217, PUSHS , Operand:  within Daemonheim. (They also need level 80 Magic.)
Offset: 6218, CONCAT , Operand: 5
Offset: 6219, RETURN , Operand: 0
Offset: 6220, GOTO , Operand: 592
Offset: 6221, PUSHI , Operand: 80
Offset: 6222, PUSHI , Operand: 16861
Offset: 6223, PUSHS , Operand: Members: Runic robe bottom (Tier 9)
Offset: 6224, PUSHS , Operand: <br>
Offset: 6225, PUSHS , Operand:  (with 80 Magic)
Offset: 6226, CONCAT , Operand: 3
Offset: 6227, PUSHS , Operand: Members can now wear 
Offset: 6228, PUSHS , Operand: <col=000080>
Offset: 6229, PUSHS , Operand: runic robe bottoms
Offset: 6230, PUSHS , Operand: </col>
Offset: 6231, PUSHS , Operand:  within Daemonheim. (They also need level 80 Magic.)
Offset: 6232, CONCAT , Operand: 5
Offset: 6233, RETURN , Operand: 0
Offset: 6234, GOTO , Operand: 578
Offset: 6235, PUSHI , Operand: 80
Offset: 6236, PUSHI , Operand: 17167
Offset: 6237, PUSHS , Operand: Members: Runic gloves (Tier 9)
Offset: 6238, PUSHS , Operand: <br>
Offset: 6239, PUSHS , Operand:  (with 80 Magic)
Offset: 6240, CONCAT , Operand: 3
Offset: 6241, PUSHS , Operand: Members can now wear 
Offset: 6242, PUSHS , Operand: <col=000080>
Offset: 6243, PUSHS , Operand: runic gloves
Offset: 6244, PUSHS , Operand: </col>
Offset: 6245, PUSHS , Operand:  within Daemonheim. (They also need level 80 Magic.)
Offset: 6246, CONCAT , Operand: 5
Offset: 6247, RETURN , Operand: 0
Offset: 6248, GOTO , Operand: 564
Offset: 6249, PUSHI , Operand: 80
Offset: 6250, PUSHI , Operand: 16927
Offset: 6251, PUSHS , Operand: Members: Runic boots (Tier 9)
Offset: 6252, PUSHS , Operand: <br>
Offset: 6253, PUSHS , Operand:  (with 80 Magic)
Offset: 6254, CONCAT , Operand: 3
Offset: 6255, PUSHS , Operand: Members can now wear 
Offset: 6256, PUSHS , Operand: <col=000080>
Offset: 6257, PUSHS , Operand: runic boots
Offset: 6258, PUSHS , Operand: </col>
Offset: 6259, PUSHS , Operand:  within Daemonheim. (They also need level 80 Magic.)
Offset: 6260, CONCAT , Operand: 5
Offset: 6261, RETURN , Operand: 0
Offset: 6262, GOTO , Operand: 550
Offset: 6263, PUSHI , Operand: 80
Offset: 6264, PUSHI , Operand: 17057
Offset: 6265, PUSHS , Operand: Members: Megaleather coif (Tier 9)
Offset: 6266, PUSHS , Operand: <br>
Offset: 6267, PUSHS , Operand:  (with 80 Ranged)
Offset: 6268, CONCAT , Operand: 3
Offset: 6269, PUSHS , Operand: Members can now wear 
Offset: 6270, PUSHS , Operand: <col=000080>
Offset: 6271, PUSHS , Operand: megaleather coifs
Offset: 6272, PUSHS , Operand: </col>
Offset: 6273, PUSHS , Operand:  within Daemonheim. (They also need level 80 Ranged.)
Offset: 6274, CONCAT , Operand: 5
Offset: 6275, RETURN , Operand: 0
Offset: 6276, GOTO , Operand: 536
Offset: 6277, PUSHI , Operand: 80
Offset: 6278, PUSHI , Operand: 17189
Offset: 6279, PUSHS , Operand: Members: Megaleather body (Tier 9)
Offset: 6280, PUSHS , Operand: <br>
Offset: 6281, PUSHS , Operand:  (with 80 Ranged)
Offset: 6282, CONCAT , Operand: 3
Offset: 6283, PUSHS , Operand: Members can now wear 
Offset: 6284, PUSHS , Operand: <col=000080>
Offset: 6285, PUSHS , Operand: megaleather bodies
Offset: 6286, PUSHS , Operand: </col>
Offset: 6287, PUSHS , Operand:  within Daemonheim. (They also need level 80 Ranged.)
Offset: 6288, CONCAT , Operand: 5
Offset: 6289, RETURN , Operand: 0
Offset: 6290, GOTO , Operand: 522
Offset: 6291, PUSHI , Operand: 80
Offset: 6292, PUSHI , Operand: 17335
Offset: 6293, PUSHS , Operand: Members: Megaleather chaps (Tier 9)
Offset: 6294, PUSHS , Operand: <br>
Offset: 6295, PUSHS , Operand:  (with 80 Ranged)
Offset: 6296, CONCAT , Operand: 3
Offset: 6297, PUSHS , Operand: Members can now wear 
Offset: 6298, PUSHS , Operand: <col=000080>
Offset: 6299, PUSHS , Operand: megaleather chaps
Offset: 6300, PUSHS , Operand: </col>
Offset: 6301, PUSHS , Operand:  within Daemonheim. (They also need level 80 Ranged.)
Offset: 6302, CONCAT , Operand: 5
Offset: 6303, RETURN , Operand: 0
Offset: 6304, GOTO , Operand: 508
Offset: 6305, PUSHI , Operand: 80
Offset: 6306, PUSHI , Operand: 17211
Offset: 6307, PUSHS , Operand: Members: Megaleather vambraces (Tier 9)
Offset: 6308, PUSHS , Operand: <br>
Offset: 6309, PUSHS , Operand:  (with 80 Ranged)
Offset: 6310, CONCAT , Operand: 3
Offset: 6311, PUSHS , Operand: Members can now wear 
Offset: 6312, PUSHS , Operand: <col=000080>
Offset: 6313, PUSHS , Operand: megaleather vambraces
Offset: 6314, PUSHS , Operand: </col>
Offset: 6315, PUSHS , Operand:  within Daemonheim. (They also need level 80 Ranged.)
Offset: 6316, CONCAT , Operand: 5
Offset: 6317, RETURN , Operand: 0
Offset: 6318, GOTO , Operand: 494
Offset: 6319, PUSHI , Operand: 80
Offset: 6320, PUSHI , Operand: 17313
Offset: 6321, PUSHS , Operand: Members: Megaleather boots (Tier 9)
Offset: 6322, PUSHS , Operand: <br>
Offset: 6323, PUSHS , Operand:  (with 80 Ranged)
Offset: 6324, CONCAT , Operand: 3
Offset: 6325, PUSHS , Operand: Members can now wear 
Offset: 6326, PUSHS , Operand: <col=000080>
Offset: 6327, PUSHS , Operand: megaleather boots
Offset: 6328, PUSHS , Operand: </col>
Offset: 6329, PUSHS , Operand:  within Daemonheim. (They also need level 80 Ranged.)
Offset: 6330, CONCAT , Operand: 5
Offset: 6331, RETURN , Operand: 0
Offset: 6332, GOTO , Operand: 480
Offset: 6333, PUSHI , Operand: 83
Offset: 6334, PUSHI , Operand: 17283
Offset: 6335, PUSHS , Operand: Members: Grounding boots
Offset: 6336, PUSHS , Operand: <br>
Offset: 6337, PUSHS , Operand:  (with 83 Ranged) 
Offset: 6338, CONCAT , Operand: 3
Offset: 6339, PUSHS , Operand: Members can now wear 
Offset: 6340, PUSHS , Operand: <col=000080>
Offset: 6341, PUSHS , Operand: grounding boots
Offset: 6342, PUSHS , Operand: </col>
Offset: 6343, PUSHS , Operand:  within Daemonheim. (They also need level 83 Ranged.)
Offset: 6344, CONCAT , Operand: 5
Offset: 6345, RETURN , Operand: 0
Offset: 6346, GOTO , Operand: 466
Offset: 6347, PUSHI , Operand: 90
Offset: 6348, PUSHI , Operand: 16709
Offset: 6349, PUSHS , Operand: Members: Promethium full helm (Tier 10)
Offset: 6350, PUSHS , Operand: Members can now wear 
Offset: 6351, PUSHS , Operand: <col=000080>
Offset: 6352, PUSHS , Operand: promethium full helms
Offset: 6353, PUSHS , Operand: </col>
Offset: 6354, PUSHS , Operand:  within Daemonheim.
Offset: 6355, CONCAT , Operand: 5
Offset: 6356, RETURN , Operand: 0
Offset: 6357, GOTO , Operand: 455
Offset: 6358, PUSHI , Operand: 90
Offset: 6359, PUSHI , Operand: 17257
Offset: 6360, PUSHS , Operand: Members: Promethium platebody (Tier 10)
Offset: 6361, PUSHS , Operand: Members can now wear 
Offset: 6362, PUSHS , Operand: <col=000080>
Offset: 6363, PUSHS , Operand: promethium platebodies
Offset: 6364, PUSHS , Operand: </col>
Offset: 6365, PUSHS , Operand:  within Daemonheim.
Offset: 6366, CONCAT , Operand: 5
Offset: 6367, RETURN , Operand: 0
Offset: 6368, GOTO , Operand: 444
Offset: 6369, PUSHI , Operand: 90
Offset: 6370, PUSHI , Operand: 16731
Offset: 6371, PUSHS , Operand: Members: Promethium chainbody (Tier 10)
Offset: 6372, PUSHS , Operand: Members can now wear 
Offset: 6373, PUSHS , Operand: <col=000080>
Offset: 6374, PUSHS , Operand: promethium chainbodies
Offset: 6375, PUSHS , Operand: </col>
Offset: 6376, PUSHS , Operand:  within Daemonheim.
Offset: 6377, CONCAT , Operand: 5
Offset: 6378, RETURN , Operand: 0
Offset: 6379, GOTO , Operand: 433
Offset: 6380, PUSHI , Operand: 90
Offset: 6381, PUSHI , Operand: 16687
Offset: 6382, PUSHS , Operand: Members: Promethium platelegs (Tier 10)
Offset: 6383, PUSHS , Operand: Members can now wear 
Offset: 6384, PUSHS , Operand: <col=000080>
Offset: 6385, PUSHS , Operand: promethium platelegs
Offset: 6386, PUSHS , Operand: </col>
Offset: 6387, PUSHS , Operand:  within Daemonheim.
Offset: 6388, CONCAT , Operand: 5
Offset: 6389, RETURN , Operand: 0
Offset: 6390, GOTO , Operand: 422
Offset: 6391, PUSHI , Operand: 90
Offset: 6392, PUSHI , Operand: 16665
Offset: 6393, PUSHS , Operand: Members: Promethium plateskirt (Tier 10)
Offset: 6394, PUSHS , Operand: Members can now wear 
Offset: 6395, PUSHS , Operand: <col=000080>
Offset: 6396, PUSHS , Operand: promethium plateskirts
Offset: 6397, PUSHS , Operand: </col>
Offset: 6398, PUSHS , Operand:  within Daemonheim.
Offset: 6399, CONCAT , Operand: 5
Offset: 6400, RETURN , Operand: 0
Offset: 6401, GOTO , Operand: 411
Offset: 6402, PUSHI , Operand: 90
Offset: 6403, PUSHI , Operand: 16291
Offset: 6404, PUSHS , Operand: Members: Promethium gauntlets (Tier 10)
Offset: 6405, PUSHS , Operand: Members can now wear 
Offset: 6406, PUSHS , Operand: <col=000080>
Offset: 6407, PUSHS , Operand: promethium gauntlets
Offset: 6408, PUSHS , Operand: </col>
Offset: 6409, PUSHS , Operand:  within Daemonheim.
Offset: 6410, CONCAT , Operand: 5
Offset: 6411, RETURN , Operand: 0
Offset: 6412, GOTO , Operand: 400
Offset: 6413, PUSHI , Operand: 90
Offset: 6414, PUSHI , Operand: 16357
Offset: 6415, PUSHS , Operand: Members: Promethium boots (Tier 10)
Offset: 6416, PUSHS , Operand: Members can now wear 
Offset: 6417, PUSHS , Operand: <col=000080>
Offset: 6418, PUSHS , Operand: promethium boots
Offset: 6419, PUSHS , Operand: </col>
Offset: 6420, PUSHS , Operand:  within Daemonheim.
Offset: 6421, CONCAT , Operand: 5
Offset: 6422, RETURN , Operand: 0
Offset: 6423, GOTO , Operand: 389
Offset: 6424, PUSHI , Operand: 90
Offset: 6425, PUSHI , Operand: 17359
Offset: 6426, PUSHS , Operand: Members: Promethium kiteshield (Tier 10)
Offset: 6427, PUSHS , Operand: Members can now wield 
Offset: 6428, PUSHS , Operand: <col=000080>
Offset: 6429, PUSHS , Operand: promethium kiteshields
Offset: 6430, PUSHS , Operand: </col>
Offset: 6431, PUSHS , Operand:  within Daemonheim.
Offset: 6432, CONCAT , Operand: 5
Offset: 6433, RETURN , Operand: 0
Offset: 6434, GOTO , Operand: 378
Offset: 6435, PUSHI , Operand: 90
Offset: 6436, PUSHI , Operand: 16753
Offset: 6437, PUSHS , Operand: Members: Spiritbloom hood (Tier 10)
Offset: 6438, PUSHS , Operand: <br>
Offset: 6439, PUSHS , Operand:  (with 90 Magic)
Offset: 6440, CONCAT , Operand: 3
Offset: 6441, PUSHS , Operand: Members can now wear 
Offset: 6442, PUSHS , Operand: <col=000080>
Offset: 6443, PUSHS , Operand: spiritbloom hoods
Offset: 6444, PUSHS , Operand: </col>
Offset: 6445, PUSHS , Operand:  within Daemonheim. (They also need level 90 Magic.)
Offset: 6446, CONCAT , Operand: 5
Offset: 6447, RETURN , Operand: 0
Offset: 6448, GOTO , Operand: 364
Offset: 6449, PUSHI , Operand: 90
Offset: 6450, PUSHI , Operand: 17235
Offset: 6451, PUSHS , Operand: Members: Spiritbloom robe top (Tier 10)
Offset: 6452, PUSHS , Operand: <br>
Offset: 6453, PUSHS , Operand:  (with 90 Magic)
Offset: 6454, CONCAT , Operand: 3
Offset: 6455, PUSHS , Operand: Members can now wear 
Offset: 6456, PUSHS , Operand: <col=000080>
Offset: 6457, PUSHS , Operand: spiritbloom robe tops
Offset: 6458, PUSHS , Operand: </col>
Offset: 6459, PUSHS , Operand:  within Daemonheim. (They also need level 90 Magic.)
Offset: 6460, CONCAT , Operand: 5
Offset: 6461, RETURN , Operand: 0
Offset: 6462, GOTO , Operand: 350
Offset: 6463, PUSHI , Operand: 90
Offset: 6464, PUSHI , Operand: 16863
Offset: 6465, PUSHS , Operand: Members: Spiritbloom robe bottom (Tier 10)
Offset: 6466, PUSHS , Operand: <br>
Offset: 6467, PUSHS , Operand:  (with 90 Magic)
Offset: 6468, CONCAT , Operand: 3
Offset: 6469, PUSHS , Operand: Members can now wear 
Offset: 6470, PUSHS , Operand: <col=000080>
Offset: 6471, PUSHS , Operand: spiritbloom robe bottoms
Offset: 6472, PUSHS , Operand: </col>
Offset: 6473, PUSHS , Operand:  within Daemonheim. (They also need level 90 Magic.)
Offset: 6474, CONCAT , Operand: 5
Offset: 6475, RETURN , Operand: 0
Offset: 6476, GOTO , Operand: 336
Offset: 6477, PUSHI , Operand: 90
Offset: 6478, PUSHI , Operand: 17169
Offset: 6479, PUSHS , Operand: Members: Spiritbloom gloves (Tier 10)
Offset: 6480, PUSHS , Operand: <br>
Offset: 6481, PUSHS , Operand:  (with 90 Magic)
Offset: 6482, CONCAT , Operand: 3
Offset: 6483, PUSHS , Operand: Members can now wear 
Offset: 6484, PUSHS , Operand: <col=000080>
Offset: 6485, PUSHS , Operand: spiritbloom gloves
Offset: 6486, PUSHS , Operand: </col>
Offset: 6487, PUSHS , Operand:  within Daemonheim. (They also need level 90 Magic.)
Offset: 6488, CONCAT , Operand: 5
Offset: 6489, RETURN , Operand: 0
Offset: 6490, GOTO , Operand: 322
Offset: 6491, PUSHI , Operand: 90
Offset: 6492, PUSHI , Operand: 16929
Offset: 6493, PUSHS , Operand: Members: Spiritbloom boots (Tier 10)
Offset: 6494, PUSHS , Operand: <br>
Offset: 6495, PUSHS , Operand:  (with 90 Magic)
Offset: 6496, CONCAT , Operand: 3
Offset: 6497, PUSHS , Operand: Members can now wear 
Offset: 6498, PUSHS , Operand: <col=000080>
Offset: 6499, PUSHS , Operand: spiritbloom boots
Offset: 6500, PUSHS , Operand: </col>
Offset: 6501, PUSHS , Operand:  within Daemonheim. (They also need level 90 Magic.)
Offset: 6502, CONCAT , Operand: 5
Offset: 6503, RETURN , Operand: 0
Offset: 6504, GOTO , Operand: 308
Offset: 6505, PUSHI , Operand: 90
Offset: 6506, PUSHI , Operand: 17059
Offset: 6507, PUSHS , Operand: Members: Tyrannoleather coif (Tier 10)
Offset: 6508, PUSHS , Operand: <br>
Offset: 6509, PUSHS , Operand:  (with 90 Ranged)
Offset: 6510, CONCAT , Operand: 3
Offset: 6511, PUSHS , Operand: Members can now wear 
Offset: 6512, PUSHS , Operand: <col=000080>
Offset: 6513, PUSHS , Operand: tyrannoleather coifs
Offset: 6514, PUSHS , Operand: </col>
Offset: 6515, PUSHS , Operand:  within Daemonheim. (They also need level 90 Ranged.)
Offset: 6516, CONCAT , Operand: 5
Offset: 6517, RETURN , Operand: 0
Offset: 6518, GOTO , Operand: 294
Offset: 6519, PUSHI , Operand: 90
Offset: 6520, PUSHI , Operand: 17191
Offset: 6521, PUSHS , Operand: Members: Tyrannoleather body (Tier 10)
Offset: 6522, PUSHS , Operand: <br>
Offset: 6523, PUSHS , Operand:  (with 90 Ranged)
Offset: 6524, CONCAT , Operand: 3
Offset: 6525, PUSHS , Operand: Members can now wear 
Offset: 6526, PUSHS , Operand: <col=000080>
Offset: 6527, PUSHS , Operand: tyrannoleather bodies
Offset: 6528, PUSHS , Operand: </col>
Offset: 6529, PUSHS , Operand:  within Daemonheim. (They also need level 90 Ranged.)
Offset: 6530, CONCAT , Operand: 5
Offset: 6531, RETURN , Operand: 0
